,energyConsumption,ms,tx_power_median,ECL_median,Location Coverage,energyConsumptionTx,msTx,duration,interval,psize,tau,Throughput
1075,4.191700000000027,24244.249,-210.0,0.0,1.0,0.0331000000000472,152.251,3600,60.0,128,10010100.0,6725.735791554735
1076,4.1875,24611.25,-220.0,0.0,1.0,0.03489999999999327,175.99900000000005,3600,60.0,128,10010100.0,5818.214876220887
1077,4.193100000000015,24532.001,-230.0,0.0,1.0,0.06279999999998154,334.25,3600,60.0,128,10010100.0,3063.57516828721
1078,4.176899999999988,23990.751,-230.0,0.0,1.0,0.061099999999953525,334.751,3600,60.0,128,10010100.0,3058.990115040732
1079,4.188699999999983,24293.75,-220.0,0.0,1.0,0.06200000000001182,334.5,3600,60.0,128,10010100.0,3061.285500747384
1080,4.168099999999981,24244.75,-220.0,0.0,1.0,0.044899999999984175,225.25,3600,60.0,128,10010100.0,4546.059933407325
1081,4.197300000000041,24551.499,-220.0,1.0,1.0,0.060899999999946886,334.5,3600,60.0,128,10010100.0,3061.285500747384
1082,4.204099999999983,24501.0,-220.0,1.0,1.0,0.06299999999998818,335.251,3600,60.0,128,10010100.0,3054.427876426916
1083,4.170900000000017,24182.999,-230.0,0.0,1.0,0.03570000000001984,177.24900000000005,3600,60.0,128,10010100.0,5777.18351020316
1084,4.184099999999944,24069.251,-230.0,0.0,1.0,0.03540000000003829,160.501,3600,60.0,128,10010100.0,6380.022554376607
1085,4.194099999999992,24394.0,-240.0,0.0,1.0,0.034400000000005086,157.749,3600,60.0,128,10010100.0,6491.3248261478675
1087,4.1900999999999735,24633.75,-240.0,0.0,1.0,0.03570000000001984,178.0,3600,60.0,128,10010100.0,5752.808988764045
1088,4.198500000000024,24518.25,-220.0,0.0,1.0,0.06470000000001619,334.25,3600,60.0,128,10010100.0,3063.57516828721
1089,4.182199999999966,23992.751,-220.0,0.0,1.0,0.03409999999996671,153.251,3600,60.0,128,10010100.0,6681.848731819042
1090,4.18689999999998,24278.751,-220.0,0.0,1.0,0.061699999999973436,333.999,3600,60.0,128,10010100.0,3065.8774427468347
1091,4.173499999999991,24110.001,-220.0,1.0,1.0,0.062299999999936524,334.501,3600,60.0,128,10010100.0,3061.2763489496297
1092,4.1895000000000095,24413.999,-200.0,0.0,1.0,0.0625,334.499,3600,60.0,128,10010100.0,3061.2946525998577
1093,4.175799999999981,24366.75,-210.0,0.0,1.0,0.03630000000003975,178.00099999999995,3600,60.0,128,10010100.0,5752.776669793991
1094,4.2192999999999765,24790.999,-200.0,1.0,1.0,0.06270000000000664,334.5,3600,60.0,128,10010100.0,3061.285500747384
1095,4.177999999999997,23946.751,-210.0,1.0,1.0,0.06349999999997635,334.499,3600,60.0,128,10010100.0,3061.2946525998577
1096,4.176800000000013,24315.249,-210.0,0.0,1.0,0.03590000000002646,178.00099999999995,3600,60.0,128,10010100.0,5752.776669793991
1098,4.1976999999999975,24571.25,-210.0,1.0,1.0,0.061699999999973436,334.501,3600,60.0,128,10010100.0,3061.2763489496297
1099,4.193899999999985,24528.501,-220.0,1.0,1.0,0.03540000000003829,165.25099999999995,3600,60.0,128,10010100.0,6196.634210988133
1100,4.1942000000000235,24808.25,-210.0,0.0,1.0,0.03480000000001837,175.99900000000005,3600,60.0,128,10010100.0,5818.214876220887
1101,4.02679999999998,24257.999,-220.0,1.0,1.0,0.15409999999997126,672.0,3600,60.0,128,10010100.0,1523.8095238095239
1102,4.184700000000022,24181.0,-220.0,0.0,1.0,0.03580000000005157,156.25,3600,60.0,128,10010100.0,6553.6
1103,4.03249999999997,24571.499,-220.0,0.0,1.0,0.05020000000001802,211.25,3600,60.0,128,10010100.0,4847.337278106509
1104,4.192299999999989,24491.25,-190.0,1.0,1.0,0.061800000000005184,334.499,3600,60.0,128,10010100.0,3061.2946525998577
1105,4.188199999999995,24217.751,-210.0,0.0,1.0,0.03570000000001984,175.99900000000005,3600,60.0,128,10010100.0,5818.214876220887
1106,4.187400000000025,24136.499,-210.0,1.0,1.0,0.061299999999960164,334.5,3600,60.0,128,10010100.0,3061.285500747384
1107,4.039299999999969,24649.001,-220.0,0.0,1.0,0.05000000000001137,210.751,3600,60.0,128,10010100.0,4858.814430299262
1108,4.215399999999988,24374.25,-210.0,0.0,1.0,0.034499999999979984,158.0,3600,60.0,128,10010100.0,6481.012658227848
1109,4.189300000000003,24710.999,-210.0,0.0,1.0,0.03550000000001319,178.0,3600,60.0,128,10010100.0,5752.808988764045
1110,4.1831000000000245,24161.999,-220.0,1.0,1.0,0.06309999999996307,335.5,3600,60.0,128,10010100.0,3052.1609538002976
1112,4.1952,24384.251,-220.0,0.0,1.0,0.03609999999997626,161.999,3600,60.0,128,10010100.0,6321.026673004155
1113,4.177999999999997,24305.751,-220.0,1.0,1.0,0.035799999999994725,178.0,3600,60.0,128,10010100.0,5752.808988764045
1114,4.037599999999999,24592.751,-220.0,0.0,1.0,0.04939999999999145,209.75,3600,60.0,128,10010100.0,4882.002383790225
1116,4.173499999999991,24238.75,-220.0,0.0,1.0,0.03580000000005157,178.0,3600,60.0,128,10010100.0,5752.808988764045
1117,4.19440000000003,24121.751,-220.0,0.0,1.0,0.03539999999998145,155.749,3600,60.0,128,10010100.0,6574.681057342264
1118,4.201000000000022,24463.749,-220.0,1.0,1.0,0.06369999999998299,334.25,3600,60.0,128,10010100.0,3063.57516828721
1119,4.192600000000027,24396.25,-230.0,0.0,1.0,0.06509999999997262,335.5,3600,60.0,128,10010100.0,3052.1609538002976
1120,4.204399999999963,24780.75,-230.0,0.0,1.0,0.03540000000003829,178.0,3600,60.0,128,10010100.0,5752.808988764045
1121,4.184799999999996,24219.25,-230.0,0.0,1.0,0.06470000000001619,334.749,3600,60.0,128,10010100.0,3059.008391361886
1122,4.191100000000007,24182.499,-240.0,1.0,1.0,0.06319999999999483,335.25,3600,60.0,128,10010100.0,3054.436987322893
1123,4.206999999999994,24487.249,-230.0,0.0,1.0,0.03530000000000655,155.5,3600,60.0,128,10010100.0,6585.209003215435
1124,4.175299999999994,24405.999,-240.0,0.0,1.0,0.03500000000002501,177.25,3600,60.0,128,10010100.0,5777.150916784203
1125,4.211599999999976,24710.749,-230.0,0.0,1.0,0.06340000000000147,335.5,3600,60.0,128,10010100.0,3052.1609538002976
1126,4.193399999999997,23988.499,-230.0,0.0,1.0,0.06290000000001328,334.0,3600,60.0,128,10010100.0,3065.8682634730544
1128,4.1875,24122.0,-220.0,0.0,1.0,0.03540000000003829,155.75,3600,60.0,128,10010100.0,6574.638844301767
1129,4.183299999999973,24594.75,-200.0,1.0,1.0,0.06320000000005166,334.499,3600,60.0,128,10010100.0,3061.2946525998577
1130,4.247500000000001,24510.501,-230.0,0.0,1.0,0.034300000000030195,153.25,3600,60.0,128,10010100.0,6681.892332789561
1131,4.164500000000031,23997.499,-210.0,0.0,1.0,0.035599999999988086,178.0,3600,60.0,128,10010100.0,5752.808988764045
1132,4.186199999999985,24285.25,-210.0,1.0,1.0,0.0625999999999749,334.5,3600,60.0,128,10010100.0,3061.285500747384
1133,4.178699999999935,24218.75,-210.0,0.0,1.0,0.06199999999995497,332.5,3600,60.0,128,10010100.0,3079.699248120301
1315,2.3248000000000104,23360.749,-230.0,0.0,1.0,0.02159999999997808,156.25,3600,60.0,128,10010100.0,6553.6
1316,2.3186000000000035,23121.251,-230.0,0.0,1.0,0.02299999999999613,151.749,3600,60.0,128,10010100.0,6747.985159704513
1317,2.3287999999999727,23658.0,-220.0,0.0,1.0,0.021199999999993224,151.249,3600,60.0,128,10010100.0,6770.292696150057
1318,2.31479999999999,23330.499,-220.0,0.0,1.0,0.022499999999979536,177.25099999999995,3600,60.0,128,10010100.0,5777.1183237330115
1319,2.3115999999999985,23090.25,-220.0,0.0,1.0,0.022500000000007958,160.251,3600,60.0,128,10010100.0,6389.975725580495
1320,2.3138000000000147,23141.749,-200.0,0.0,1.0,0.021199999999993224,148.25,3600,60.0,128,10010100.0,6907.2512647554795
1321,2.311700000000002,23320.75,-210.0,0.0,1.0,0.025000000000005684,177.24900000000005,3600,60.0,128,10010100.0,5777.18351020316
1322,2.327399999999983,23340.75,-210.0,0.0,1.0,0.020900000000011687,149.25,3600,60.0,128,10010100.0,6860.9715242881075
1323,2.3205999999999847,23572.999,-170.0,0.0,1.0,0.020999999999986585,149.501,3600,60.0,128,10010100.0,6849.452512023331
1324,2.3238999999999805,23638.5,-170.0,0.0,1.0,0.021099999999989905,151.249,3600,60.0,128,10010100.0,6770.292696150057
1325,2.310500000000019,22927.0,-170.0,0.0,1.0,0.022099999999994683,173.00099999999995,3600,60.0,128,10010100.0,5919.0409303992465
1326,2.3284999999999907,23421.5,-170.0,0.0,1.0,0.022199999999998,157.5,3600,60.0,128,10010100.0,6501.587301587301
1327,2.3187999999999818,23181.251,-170.0,0.0,1.0,0.021199999999993224,117.001,3600,60.0,128,10010100.0,8752.061948188477
1328,2.3309000000000144,23702.25,-120.0,1.0,1.0,0.022099999999994683,151.5,3600,60.0,128,10010100.0,6759.075907590759
1329,2.3188000000000097,23618.249,-180.0,0.0,1.0,0.022099999999994683,173.5,3600,60.0,128,10010100.0,5902.017291066281
1330,2.3187999999999818,23140.25,-180.0,0.0,1.0,0.02189999999998804,151.5,3600,60.0,128,10010100.0,6759.075907590759
1331,2.3161999999999807,23138.0,-160.0,1.0,1.0,0.022199999999998,151.249,3600,60.0,128,10010100.0,6770.292696150057
1332,2.5485000000000184,23470.0,-180.0,0.0,1.0,0.022400000000004642,175.99900000000005,3600,60.0,128,10010100.0,5818.214876220887
1333,2.334000000000003,23480.5,-170.0,0.0,1.0,0.02199999999999136,153.25,3600,60.0,128,10010100.0,6681.892332789561
1334,2.31310000000002,22934.0,-180.0,0.0,1.0,0.021900000000016462,151.749,3600,60.0,128,10010100.0,6747.985159704513
1335,2.327100000000001,23331.501,-180.0,0.0,1.0,0.021800000000013142,151.249,3600,60.0,128,10010100.0,6770.292696150057
1336,2.3136000000000085,23091.25,-170.0,0.0,1.0,0.02230000000000132,173.75099999999995,3600,60.0,128,10010100.0,5893.491260481956
1337,2.3292000000000144,23632.5,-180.0,0.0,1.0,0.022500000000007958,148.5,3600,60.0,128,10010100.0,6895.622895622895
1338,2.3174999999999955,23295.751,-150.0,0.0,1.0,0.022699999999986176,160.499,3600,60.0,128,10010100.0,6380.102056710633
1339,2.313299999999998,23088.5,-180.0,0.0,1.0,0.022099999999994683,175.25,3600,60.0,128,10010100.0,5843.081312410843
1340,2.3274000000000115,23303.5,-180.0,0.0,1.0,0.020800000000008367,148.251,3600,60.0,128,10010100.0,6907.20467315566
1341,2.319500000000005,23334.75,-180.0,0.0,1.0,0.02299999999999613,151.5,3600,60.0,128,10010100.0,6759.075907590759
1342,2.3210000000000264,23247.499,-190.0,0.0,1.0,0.021299999999996544,148.999,3600,60.0,128,10010100.0,6872.529345834536
1343,2.321199999999976,23594.25,-180.0,0.0,1.0,0.02230000000000132,176.00099999999995,3600,60.0,128,10010100.0,5818.148760518407
1344,2.3262000000000285,23300.0,-180.0,0.0,1.0,0.021600000000006503,151.5,3600,60.0,128,10010100.0,6759.075907590759
1345,2.3178000000000054,22977.25,-160.0,0.0,1.0,0.02200000000001978,153.499,3600,60.0,128,10010100.0,6671.053231617144
1346,2.327200000000005,23499.751,-160.0,0.0,1.0,0.023099999999999454,152.249,3600,60.0,128,10010100.0,6725.824143344127
1347,2.316599999999994,23265.25,-150.0,0.0,1.0,0.022400000000004642,173.75,3600,60.0,128,10010100.0,5893.525179856115
1348,2.311000000000007,23090.25,-180.0,0.0,1.0,0.020600000000001728,149.251,3600,60.0,128,10010100.0,6860.925554937655
1349,2.3189999999999884,23114.751,-170.0,0.0,1.0,0.021700000000009826,151.5,3600,60.0,128,10010100.0,6759.075907590759
1350,2.315199999999976,23224.999,-190.0,0.0,1.0,0.023600000000016053,178.50099999999995,3600,60.0,128,10010100.0,5736.6625397056605
1351,2.3315999999999804,23310.75,-180.0,0.0,1.0,0.020700000000005048,148.501,3600,60.0,128,10010100.0,6895.576460764572
1352,2.323100000000011,23508.25,-180.0,0.0,1.0,0.021799999999984717,151.251,3600,60.0,128,10010100.0,6770.203172210431
1353,2.3254999999999773,23483.5,-180.0,0.0,1.0,0.021099999999989905,149.0,3600,60.0,128,10010100.0,6872.48322147651
1354,2.3071999999999946,22858.751,-150.0,0.0,1.0,0.022599999999982856,176.74900000000005,3600,60.0,128,10010100.0,5793.526413162167
1355,2.326300000000004,23406.25,-180.0,0.0,1.0,0.02159999999997808,152.499,3600,60.0,128,10010100.0,6714.798129823803
1356,2.31910000000002,23125.251,-170.0,0.0,1.0,0.019000000000005457,105.0,3600,60.0,128,10010100.0,9752.380952380952
1357,2.333399999999984,23687.0,-170.0,0.0,1.0,0.021500000000003183,147.751,3600,60.0,128,10010100.0,6930.579150056514
1358,2.315700000000021,23346.5,-170.0,0.0,1.0,0.02200000000001978,173.74900000000005,3600,60.0,128,10010100.0,5893.559099620717
1359,2.3111000000000104,23094.751,-170.0,0.0,1.0,0.022099999999966258,157.499,3600,60.0,128,10010100.0,6501.628581768773
1361,2.312799999999981,23415.499,-180.0,0.0,1.0,0.02260000000001128,176.49900000000005,3600,60.0,128,10010100.0,5801.732587720043
1362,2.314399999999978,23196.75,-160.0,0.0,1.0,0.021399999999971442,165.24900000000005,3600,60.0,128,10010100.0,6196.709208527735
1364,2.3566999999999894,23824.499,-150.0,1.0,1.0,0.0676000000000272,306.751,3600,60.0,128,10010100.0,3338.212426365358
1365,2.3061999999999903,22977.0,-150.0,0.0,1.0,0.022299999999972897,176.50099999999995,3600,60.0,128,10010100.0,5801.666846080193
1366,2.32729999999998,23529.751,-150.0,0.0,1.0,0.02199999999999136,157.25,3600,60.0,128,10010100.0,6511.923688394278
1367,2.3136000000000085,23230.749,-120.0,1.0,1.0,0.021700000000009826,147.749,3600,60.0,128,10010100.0,6930.672965637668
1368,2.3108000000000293,23086.999,-160.0,0.0,1.0,0.022299999999972897,176.75099999999995,3600,60.0,128,10010100.0,5793.460857364315
1369,2.3289999999999518,23237.75,-130.0,0.0,1.0,0.021099999999989905,149.499,3600,60.0,128,10010100.0,6849.544144107987
1370,2.314700000000016,23214.999,-160.0,1.0,1.0,0.020800000000008367,148.249,3600,60.0,128,10010100.0,6907.297856983859
1371,2.31529999999998,23144.0,-160.0,1.0,1.0,0.021099999999989905,151.499,3600,60.0,128,10010100.0,6759.120522247672
1372,2.3180000000000405,23477.75,-140.0,0.0,1.0,0.022299999999972897,176.50099999999995,3600,60.0,128,10010100.0,5801.666846080193
1373,2.3378999999999905,23583.0,-170.0,0.0,1.0,0.022199999999998,152.75,3600,60.0,128,10010100.0,6703.764320785597
1374,2.308400000000006,22928.75,-150.0,0.0,1.0,0.022400000000004642,151.5,3600,60.0,128,10010100.0,6759.075907590759
1375,2.314700000000016,22955.501,-120.0,1.0,1.0,0.031799999999975626,256.0,3600,60.0,256,10010100.0,8000.0
1377,3.934599999999989,37590.251,-160.0,1.0,1.0,0.03050000000001773,213.5,3600,60.0,256,10010100.0,9592.505854800937
1378,2.3118000000000047,22923.999,-150.0,0.0,1.0,0.037100000000009466,302.999,3600,60.0,256,10010100.0,6759.098214845593
1379,2.338300000000004,23606.001,-170.0,0.0,1.0,0.030399999999985994,214.75,3600,60.0,256,10010100.0,9536.670547147847
1380,2.320500000000038,23187.999,-170.0,0.0,1.0,0.030399999999985994,211.751,3600,60.0,256,10010100.0,9671.737087428159
1381,2.315899999999999,22619.75,-150.0,0.0,1.0,0.027899999999988268,172.75,3600,60.0,256,10010100.0,11855.282199710564
1382,2.310099999999977,22565.249,-170.0,0.0,1.0,0.03159999999996898,253.75,3600,60.0,256,10010100.0,8070.935960591133
1383,2.328300000000013,23494.25,-170.0,0.0,1.0,0.02960000000001628,211.75,3600,60.0,256,10010100.0,9671.782762691852
1384,2.3210000000000264,22822.0,-180.0,0.0,1.0,0.01890000000003056,104.251,3600,60.0,256,10010100.0,19644.895492609183
1385,2.3140999999999963,22854.25,-170.0,0.0,1.0,0.03520000000003165,280.0,3600,60.0,256,10010100.0,7314.285714285716
1386,2.317700000000002,23059.0,-160.0,0.0,1.0,0.03860000000003083,304.001,3600,60.0,256,10010100.0,6736.819944671235
1387,2.315399999999954,22773.5,-160.0,0.0,1.0,0.030399999999985994,214.75,3600,60.0,256,10010100.0,9536.670547147847
1388,2.315900000000056,22694.249,-170.0,1.0,1.0,0.018100000000004,103.999,3600,60.0,256,10010100.0,19692.4970432408
1389,2.3156999999999925,23033.0,-170.0,0.0,1.0,0.03190000000000737,254.501,3600,60.0,256,10010100.0,8047.1196576830735
1390,2.338899999999967,23677.751,-160.0,0.0,1.0,0.02999999999997272,211.75,3600,60.0,256,10010100.0,9671.782762691852
1391,2.308400000000006,22481.0,-150.0,0.0,1.0,0.03089999999997417,215.25,3600,60.0,256,10010100.0,9514.51800232288
1392,2.323699999999974,23444.749,-150.0,1.0,1.0,0.03150000000005093,212.25,3600,60.0,256,10010100.0,9648.998822143698
1393,2.313400000000001,22775.501,-220.0,0.0,1.0,0.031999999999982265,256.001,3600,60.0,256,10010100.0,7999.9687501220715
1394,2.3319000000000187,23705.75,-220.0,0.0,1.0,0.030399999999985994,212.25,3600,60.0,256,10010100.0,9648.998822143698
1395,2.3182999999999647,22997.249,-150.0,0.0,1.0,0.030000000000029562,212.499,3600,60.0,256,10010100.0,9637.692412670176
1396,2.309199999999976,22707.751,-150.0,0.0,1.0,0.032100000000014006,254.75,3600,60.0,256,10010100.0,8039.254170755643
1397,2.3275000000000428,22777.75,-190.0,0.0,1.0,0.030000000000029562,212.499,3600,60.0,256,10010100.0,9637.692412670176
1398,2.3190999999999917,22998.25,-180.0,0.0,1.0,0.041200000000003456,296.249,3600,60.0,256,10010100.0,6913.103504146849
1399,2.3181000000000163,23494.249,-240.0,0.0,1.0,0.03029999999995425,213.749,3600,60.0,256,10010100.0,9581.331374649704
1400,2.3163999999999882,23257.75,-230.0,0.0,1.0,0.03190000000000737,254.0,3600,60.0,256,10010100.0,8062.992125984251
1401,2.3238000000000056,23299.249,-230.0,0.0,1.0,0.03050000000001773,214.5,3600,60.0,256,10010100.0,9547.785547785548
1402,2.3145999999999844,22614.25,-230.0,0.0,1.0,0.03260000000000218,218.999,3600,60.0,256,10010100.0,9351.640875072488
1403,2.3266000000000417,23564.001,-230.0,0.0,1.0,0.030700000000024374,215.25,3600,60.0,256,10010100.0,9514.51800232288
1404,2.3115000000000236,22888.251,-230.0,0.0,1.0,0.03160000000002583,254.001,3600,60.0,256,10010100.0,8062.9603820457405
1405,2.312400000000025,23090.501,-230.0,0.0,1.0,0.029599999999959437,209.751,3600,60.0,256,10010100.0,9763.958217124116
1406,2.3139999999999645,22495.25,-220.0,0.0,1.0,0.030499999999960888,215.75,3600,60.0,256,10010100.0,9492.468134414832
1407,2.3109000000000037,22822.751,-240.0,0.0,1.0,0.031700000000000735,255.999,3600,60.0,256,10010100.0,8000.031250122071
1408,2.3205999999999563,23278.999,-240.0,0.0,1.0,0.028999999999996362,170.25099999999995,3600,60.0,256,10010100.0,12029.297918954957
1409,2.317000000000008,23080.75,-230.0,0.0,1.0,0.030100000000004457,213.5,3600,60.0,256,10010100.0,9592.505854800937
1410,2.3269999999999977,23580.25,-240.0,0.0,1.0,0.02949999999998454,210.75,3600,60.0,256,10010100.0,9717.67497034401
1411,2.309600000000046,22575.249,-230.0,0.0,1.0,0.03250000000002728,257.749,3600,60.0,256,10010100.0,7945.714629348708
1412,2.3256999999999834,23432.001,-230.0,0.0,1.0,0.026299999999992,164.0,3600,60.0,256,10010100.0,12487.804878048779
1413,2.3152000000000044,22719.0,-220.0,0.0,1.0,0.02999999999997272,212.25,3600,60.0,256,10010100.0,9648.998822143698
1414,2.329599999999971,23685.5,-230.0,0.0,1.0,0.030499999999960888,216.75,3600,60.0,256,10010100.0,9448.673587081892
1415,2.318399999999997,23055.5,-230.0,0.0,1.0,0.032100000000014006,256.251,3600,60.0,256,10010100.0,7992.163933018799
1416,2.3104999999999905,22706.25,-230.0,0.0,1.0,0.030700000000024374,218.25,3600,60.0,256,10010100.0,9383.734249713629
1417,2.3138000000000147,22536.001,-230.0,0.0,1.0,0.030000000000029562,211.501,3600,60.0,256,10010100.0,9683.169346717035
1418,2.308499999999981,22874.249,-240.0,0.0,1.0,0.016599999999982632,112.5,3600,60.0,256,10010100.0,18204.44444444444
1419,2.330000000000041,23381.749,-210.0,0.0,1.0,0.029899999999997817,209.001,3600,60.0,256,10010100.0,9798.996177051786
1420,2.337999999999965,22763.249,-220.0,0.0,1.0,0.02960000000001628,211.0,3600,60.0,256,10010100.0,9706.161137440758
1422,2.3333000000000084,23769.251,-210.0,0.0,1.0,0.03050000000001773,214.249,3600,60.0,256,10010100.0,9558.971103715769
1423,2.311200000000042,23068.25,-200.0,0.0,1.0,0.031999999999982265,255.251,3600,60.0,256,10010100.0,8023.474932517404
1424,2.3279,23415.75,-200.0,0.0,1.0,0.029899999999997817,210.0,3600,60.0,256,10010100.0,9752.380952380952
1425,2.31529999999998,22742.751,-190.0,0.0,1.0,0.030700000000024374,216.249,3600,60.0,256,10010100.0,9470.564025729598
1426,2.332400000000007,23673.751,-210.0,0.0,1.0,0.029499999999927695,209.75,3600,60.0,256,10010100.0,9764.00476758045
1427,2.3185000000000286,22964.999,-200.0,0.0,1.0,0.032399999999995543,257.25,3600,60.0,256,10010100.0,7961.127308066084
1428,2.3111000000000104,22704.749,-220.0,0.0,1.0,0.02980000000002292,212.5,3600,60.0,256,10010100.0,9637.64705882353
1429,2.314500000000009,22538.5,-220.0,0.0,1.0,0.030399999999985994,214.751,3600,60.0,256,10010100.0,9536.626139109947
1430,2.313000000000045,22874.751,-220.0,0.0,1.0,0.033999999999991815,256.0,3600,60.0,256,10010100.0,8000.0
1431,2.3321000000000254,23380.501,-210.0,0.0,1.0,0.03029999999995425,211.751,3600,60.0,256,10010100.0,9671.737087428159
