,energyConsumption,ms,tx_power_median,ECL_median,Location Coverage,energyConsumptionTx,msTx,duration,interval,psize,tau,Throughput
1432,2.3181999999999903,23112.5,-210.0,0.0,1.0,0.02960000000001628,210.749,3600,60.0,256,10010100.0,9717.721080527072
1433,2.329900000000009,23612.5,-190.0,0.0,1.0,0.029899999999997817,212.75,3600,60.0,256,10010100.0,9626.321974148059
1434,2.306899999999928,22549.5,-210.0,0.0,1.0,0.03140000000001919,255.75,3600,60.0,256,10010100.0,8007.820136852395
1435,2.3301999999999907,23493.249,-200.0,0.0,1.0,0.030499999999960888,216.25,3600,60.0,256,10010100.0,9470.520231213875
2276,4.191599999999993,23980.249,-220.0,1.0,1.0,0.047899999999970085,214.249,3600,60.0,256,10010100.0,9558.971103715769
2277,4.189899999999966,24230.5,-210.0,0.0,1.0,0.050399999999967804,254.25,3600,60.0,256,10010100.0,8055.063913470993
2278,4.183500000000096,23754.75,-220.0,0.0,1.0,0.04860000000007858,219.001,3600,60.0,256,10010100.0,9351.555472349442
2280,4.190600000000018,23962.25,-210.0,1.0,1.0,0.04819999999995162,215.75,3600,60.0,256,10010100.0,9492.468134414832
2282,17.81119999999998,93727.751,-220.0,0.0,1.0,13.745300000000045,69374.74900000001,3600,60.0,256,10010100.0,29.52082752760661
2283,4.162199999999984,23778.999,-220.0,0.0,1.0,0.0504999999999427,256.0,3600,60.0,256,10010100.0,8000.0
2285,4.167999999999894,23987.249,-220.0,0.0,1.0,0.047000000000025466,221.75,3600,60.0,256,10010100.0,9235.625704622322
2286,4.308200000000056,24527.001,-210.0,0.0,1.0,0.04809999999997672,215.0,3600,60.0,256,10010100.0,9525.581395348838
2289,4.168900000000009,23668.0,-230.0,0.0,1.0,0.050399999999967804,255.999,3600,60.0,256,10010100.0,8000.031250122071
2290,4.197499999999991,24003.75,-250.0,0.0,1.0,0.0484000000000151,215.001,3600,60.0,256,10010100.0,9525.537090525162
2293,4.182199999999966,23588.749,-240.0,0.0,1.0,0.07709999999997308,399.501,3600,60.0,256,10010100.0,5126.3951779845365
2295,4.175200000000018,23845.749,-240.0,0.0,1.0,0.0481000000000904,219.001,3600,60.0,256,10010100.0,9351.555472349442
2297,4.194299999999998,24071.5,-230.0,0.0,1.0,0.048599999999964894,220.249,3600,60.0,256,10010100.0,9298.566622322916
2301,4.196000000000026,24076.75,-230.0,0.0,1.0,0.07619999999997162,399.75,3600,60.0,256,10010100.0,5123.202001250782
2302,4.189300000000003,23982.751,-230.0,1.0,1.0,0.07789999999999964,400.5,3600,60.0,256,10010100.0,5113.607990012484
2303,4.199699999999893,24304.25,-250.0,0.0,1.0,0.07749999999998636,414.5,3600,60.0,256,10010100.0,4940.892641737032
2305,4.176300000000083,23950.0,-230.0,0.0,1.0,0.04819999999995162,226.5,3600,60.0,256,10010100.0,9041.942604856513
2306,4.198600000000056,23841.5,-230.0,0.0,1.0,0.07629999999994652,399.499,3600,60.0,256,10010100.0,5126.420842104736
2308,4.192200000000072,24079.5,-230.0,0.0,1.0,0.07600000000002183,400.001,3600,60.0,256,10010100.0,5119.987200032
2310,4.183200000000056,23832.5,-220.0,0.0,1.0,0.07789999999999964,400.501,3600,60.0,256,10010100.0,5113.595221984465
2314,4.170200000000023,23774.001,-220.0,0.0,1.0,0.05129999999996926,257.999,3600,60.0,256,10010100.0,7938.015263625052
2315,4.182300000000056,23663.25,-230.0,0.0,1.0,0.07609999999999673,399.75,3600,60.0,256,10010100.0,5123.202001250782
2316,4.184300000000008,23987.25,-220.0,0.0,1.0,0.07749999999998636,400.5,3600,60.0,256,10010100.0,5113.607990012484
2317,4.1889999999999645,23871.249,-200.0,0.0,1.0,0.07789999999999964,399.501,3600,60.0,256,10010100.0,5126.3951779845365
2318,4.177900000000022,24210.751,-230.0,0.0,1.0,0.05110000000001946,258.001,3600,60.0,256,10010100.0,7937.953728861517
2319,4.1977000000000535,24145.501,-230.0,0.0,1.0,0.07629999999994652,399.75,3600,60.0,256,10010100.0,5123.202001250782
2320,4.18240000000003,23617.749,-240.0,1.0,1.0,0.07789999999999964,399.75,3600,60.0,256,10010100.0,5123.202001250782
2321,4.189699999999903,23934.75,-240.0,0.0,1.0,0.04790000000002692,218.25,3600,60.0,256,10010100.0,9383.734249713629
2322,4.179100000000062,23843.25,-240.0,0.0,1.0,0.050700000000006185,256.751,3600,60.0,256,10010100.0,7976.599896397678
2323,4.211500000000001,24148.501,-250.0,0.0,1.0,0.07730000000003656,400.0,3600,60.0,256,10010100.0,5120.0
2324,4.2059000000000415,24099.75,-260.0,0.0,1.0,0.07600000000002183,395.249,3600,60.0,256,10010100.0,5181.5437863220395
2326,4.181100000000015,23686.25,-250.0,0.0,1.0,0.07749999999998636,399.75,3600,60.0,256,10010100.0,5123.202001250782
2328,4.197400000000016,23943.25,-240.0,0.0,1.0,0.047800000000052016,213.749,3600,60.0,256,10010100.0,9581.331374649704
2330,4.201500000000009,24169.0,-240.0,0.0,1.0,0.04849999999999,215.75,3600,60.0,256,10010100.0,9492.468134414832
2331,4.193899999999985,23624.499,-250.0,1.0,1.0,0.0766999999999598,397.5,3600,60.0,256,10010100.0,5152.201257861635
2332,4.1889999999999645,23926.25,-240.0,0.0,1.0,0.07820000000003803,412.499,3600,60.0,256,10010100.0,4964.86052087399
3095,2.3921519999999994,24157.5,-210.0,0.0,1.0,0.08337599999999945,410.501,3600,60.0,20,10010100.0,389.7676254138236
3096,2.31645,23055.251,-190.0,0.0,1.0,0.014290999999999162,97.999,3600,60.0,20,10010100.0,1632.6697211196033
3097,2.3047560000000002,22951.75,-180.0,0.0,1.0,0.01407799999999959,102.251,3600,60.0,20,10010100.0,1564.7768725978228
3098,2.32818,23420.251,-190.0,0.0,1.0,0.015669999999998296,100.501,3600,60.0,20,10010100.0,1592.0239599605973
3099,2.314280000000002,23160.25,-240.0,0.0,1.0,0.01360000000000028,99.0,3600,60.0,20,10010100.0,1616.1616161616162
3100,2.331430000000001,23657.501,-200.0,0.0,1.0,0.014299999999998647,96.25,3600,60.0,20,10010100.0,1662.3376623376623
3101,2.3161099999999983,23657.0,-210.0,0.0,1.0,0.01470000000000127,104.5,3600,60.0,20,10010100.0,1531.1004784688996
3102,2.31241,23159.501,-200.0,0.0,1.0,0.014659999999995675,99.249,3600,60.0,20,10010100.0,1612.1069229916675
3103,2.31945,23308.0,-200.0,0.0,1.0,0.014980000000001326,102.251,3600,60.0,20,10010100.0,1564.7768725978228
3105,2.3313,23532.751,-210.0,0.0,1.0,0.014949999999998909,100.001,3600,60.0,20,10010100.0,1599.9840001599982
3106,2.3203700000000005,23659.75,-200.0,0.0,1.0,0.014539999999996668,99.001,3600,60.0,20,10010100.0,1616.1452914617025
3107,2.319229999999997,23114.5,-210.0,0.0,1.0,0.014530000000000596,98.749,3600,60.0,20,10010100.0,1620.2695723501001
3108,2.3061799999999977,23049.249,-200.0,0.0,1.0,0.013809999999992328,101.751,3600,60.0,20,10010100.0,1572.466118269108
3109,2.331310000000002,23601.0,-190.0,0.0,1.0,0.01594000000000051,99.5,3600,60.0,20,10010100.0,1608.0402010050254
3110,2.3181199999999933,23316.0,-210.0,0.0,1.0,0.014459999999999697,99.249,3600,60.0,20,10010100.0,1612.1069229916675
3111,2.311959999999999,23089.499,-200.0,0.0,1.0,0.015799999999998704,105.999,3600,60.0,20,10010100.0,1509.4482023415314
3112,2.3270400000000038,23257.25,-200.0,0.0,1.0,0.014110000000002287,100.75,3600,60.0,20,10010100.0,1588.0893300248142
3113,2.3158600000000007,23240.499,-180.0,0.0,1.0,0.015109999999999957,108.249,3600,60.0,20,10010100.0,1478.0737004498885
3114,2.322650000000003,23367.249,-170.0,0.0,1.0,0.01565000000000083,98.749,3600,60.0,20,10010100.0,1620.2695723501001
3115,2.31918000000001,23549.0,-190.0,0.0,1.0,0.014249999999996987,103.75,3600,60.0,20,10010100.0,1542.1686746987953
3116,2.323440000000012,23411.251,-190.0,0.0,1.0,0.014619999999993638,104.001,3600,60.0,20,10010100.0,1538.446745704368
3117,2.312809999999999,22926.499,-110.0,1.0,1.0,0.013989999999999723,99.499,3600,60.0,20,10010100.0,1608.056362375501
3118,2.3265600000000006,23403.75,-150.0,0.0,1.0,0.013910000000002752,96.251,3600,60.0,20,10010100.0,1662.3203914764524
3119,2.312320000000007,23207.75,-180.0,0.0,1.0,0.014169999999992909,101.749,3600,60.0,20,10010100.0,1572.4970269978085
3120,2.3137999999999863,23053.25,-190.0,0.0,1.0,0.01403999999999428,99.251,3600,60.0,20,10010100.0,1612.0744375371532
3121,2.3159299999999803,23131.001,-190.0,0.0,1.0,0.014579999999995152,105.251,3600,60.0,20,10010100.0,1520.1755802795221
3122,2.3138100000000184,23195.75,-200.0,0.0,1.0,0.01541000000001702,105.5,3600,60.0,20,10010100.0,1516.5876777251185
3123,2.331040000000016,23482.499,-200.0,0.0,1.0,0.0146000000000015,99.25,3600,60.0,20,10010100.0,1612.0906801007557
3124,2.317380000000014,23432.25,-200.0,0.0,1.0,0.01566000000001111,99.5,3600,60.0,20,10010100.0,1608.0402010050254
3125,2.3227800000000087,23369.75,-200.0,0.0,1.0,0.015489999999999782,106.501,3600,60.0,20,10010100.0,1502.3333114243055
3126,2.315330000000017,23356.499,-190.0,0.0,1.0,0.014439999999979138,104.751,3600,60.0,20,10010100.0,1527.4317190289353
3127,2.323660000000004,23304.25,-200.0,0.0,1.0,0.01411999999999125,97.5,3600,60.0,20,10010100.0,1641.0256410256409
3128,2.31429,23143.25,-200.0,0.0,1.0,0.01480000000000814,102.499,3600,60.0,20,10010100.0,1560.9908389350144
3129,2.3264800000000037,23640.751,-170.0,0.0,1.0,0.01444000000000756,102.249,3600,60.0,20,10010100.0,1564.8074797797535
3130,2.3150699999999915,23671.749,-195.0,0.0,1.0,0.01478000000000179,104.749,3600,60.0,20,10010100.0,1527.4608826814574
3131,2.312039999999996,23142.75,-230.0,0.0,1.0,0.015119999999996026,100.501,3600,60.0,20,10010100.0,1592.0239599605973
3132,2.31635,23290.499,-215.0,0.0,1.0,0.01366000000000156,95.75,3600,60.0,20,10010100.0,1671.0182767624021
3133,2.311639999999997,23405.501,-230.0,0.0,1.0,0.01528000000000418,102.499,3600,60.0,20,10010100.0,1560.9908389350144
3134,2.3336199999999963,23526.5,-210.0,0.0,1.0,0.014940000000009944,105.249,3600,60.0,20,10010100.0,1520.204467500879
3135,2.3160999999999916,23369.25,-220.0,0.0,1.0,0.015600000000006276,109.0,3600,60.0,20,10010100.0,1467.8899082568807
3136,2.322100000000006,23180.0,-210.0,0.0,1.0,0.01429999999999154,96.25,3600,60.0,20,10010100.0,1662.3376623376623
3137,2.3055999999999983,23047.499,-220.0,0.0,1.0,0.014700000000004819,104.25,3600,60.0,20,10010100.0,1534.7721822541969
3138,2.328000000000003,23575.25,-215.0,0.0,1.0,0.01450000000001239,98.5,3600,60.0,20,10010100.0,1624.3654822335025
3139,2.316500000000005,23320.25,-210.0,0.0,1.0,0.01439999999999486,96.25,3600,60.0,20,10010100.0,1662.3376623376623
3141,2.327399999999997,23299.5,-215.0,0.0,1.0,0.015299999999996315,100.501,3600,60.0,20,10010100.0,1592.0239599605973
3142,2.312600000000004,23301.999,-210.0,0.0,1.0,0.014499999999998181,97.499,3600,60.0,20,10010100.0,1641.0424722304847
3143,2.3194000000000017,23365.5,-230.0,0.0,1.0,0.015299999999996315,97.749,3600,60.0,20,10010100.0,1636.8453897226568
3144,2.317999999999998,23592.999,-200.0,0.0,1.0,0.013800000000003363,101.751,3600,60.0,20,10010100.0,1572.466118269108
3145,2.3267000000000166,23290.5,-230.0,0.0,1.0,0.015000000000000568,108.0,3600,60.0,20,10010100.0,1481.4814814814815
3146,2.312000000000012,22980.249,-220.0,0.0,1.0,0.01429999999999154,96.249,3600,60.0,20,10010100.0,1662.354933557751
3147,2.329800000000006,23557.75,-215.0,0.0,1.0,0.0146000000000015,105.251,3600,60.0,20,10010100.0,1520.1755802795221
3148,2.3100000000000023,23219.749,-210.0,0.0,1.0,0.016099999999994452,105.5,3600,60.0,20,10010100.0,1516.5876777251185
3149,2.3104999999999905,23037.75,-210.0,0.0,1.0,0.014199999999988222,97.501,3600,60.0,20,10010100.0,1641.0088101660494
3150,2.322900000000004,23659.0,-210.0,0.0,1.0,0.013900000000006685,102.251,3600,60.0,20,10010100.0,1564.7768725978228
3151,2.312100000000015,23132.0,-200.0,0.0,1.0,0.015000000000014781,105.751,3600,60.0,20,10010100.0,1512.9880568505262
3152,2.3313,23388.5,-205.0,0.0,1.0,0.015200000000021419,107.75,3600,60.0,20,10010100.0,1484.9187935034802
3153,2.316599999999994,23385.751,-210.0,0.0,1.0,0.016099999999994452,98.749,3600,60.0,20,10010100.0,1620.2695723501001
3154,2.3218999999999994,23364.5,-230.0,0.0,1.0,0.01480000000000814,102.501,3600,60.0,20,10010100.0,1560.960380874333
3721,4.195800000000077,24060.251,-230.0,0.0,1.0,0.08339999999998328,426.5,3600,60.0,512,10010100.0,9603.75146541618
3722,4.189500000000066,23806.5,-230.0,0.0,1.0,0.10659999999995763,533.75,3600,60.0,512,10010100.0,7674.00468384075
3723,4.184000000000083,23742.25,-240.0,0.0,1.0,0.07880000000000109,356.0,3600,60.0,512,10010100.0,11505.61797752809
3724,4.183199999999943,24079.0,-240.0,0.0,1.0,0.0806999999999789,392.0,3600,60.0,512,10010100.0,10448.979591836733
3725,4.196499999999902,23951.75,-230.0,1.0,1.0,0.10599999999999454,533.5,3600,60.0,512,10010100.0,7677.600749765698
3726,4.190699999999879,24203.5,-230.0,0.0,1.0,0.08129999999994197,393.999,3600,60.0,512,10010100.0,10395.96547199358
3729,4.189500000000066,23939.499,-230.0,0.0,1.0,0.10750000000007276,534.75,3600,60.0,512,10010100.0,7659.654043945769
3730,4.184700000000022,23858.249,-230.0,0.0,1.0,0.10749999999995907,534.499,3600,60.0,512,10010100.0,7663.251007017787
3731,4.254800000000047,25180.251,-230.0,0.0,1.0,0.09720000000004347,413.25,3600,60.0,512,10010100.0,9911.67574107683
3732,4.193700000000035,23508.501,-230.0,1.0,1.0,0.07820000000003803,353.25,3600,60.0,512,10010100.0,11595.187544232129
3733,4.1732999999999265,23866.499,-230.0,0.0,1.0,0.10460000000000493,530.251,3600,60.0,512,10010100.0,7724.643612176121
3735,4.193399999999997,24087.999,-240.0,0.0,1.0,0.080600000000004,394.0,3600,60.0,512,10010100.0,10395.939086294416
3736,4.197299999999927,23992.999,-240.0,0.0,1.0,0.07730000000003656,360.75,3600,60.0,512,10010100.0,11354.123354123354
3737,4.178099999999971,23496.5,-230.0,1.0,1.0,0.10669999999993253,533.0,3600,60.0,512,10010100.0,7684.803001876173
3738,4.185500000000047,23815.5,-240.0,0.0,1.0,0.10540000000003147,532.5,3600,60.0,512,10010100.0,7692.018779342723
3739,4.205199999999991,23738.751,-230.0,0.0,1.0,0.09759999999994308,473.5,3600,60.0,512,10010100.0,8650.475184794086
3740,4.2012999999999465,24075.751,-220.0,1.0,1.0,0.10570000000006984,533.75,3600,60.0,512,10010100.0,7674.00468384075
3741,4.19500000000005,23996.001,-240.0,0.0,1.0,0.1048000000000684,534.501,3600,60.0,512,10010100.0,7663.222332605552
3742,4.202599999999961,23871.5,-220.0,0.0,1.0,4.03959999999995,21276.751,3600,60.0,512,10010100.0,192.51059525018647
3743,4.18220000000008,23583.0,-230.0,0.0,1.0,0.07859999999993761,356.0,3600,60.0,512,10010100.0,11505.61797752809
3744,4.193599999999947,23922.501,-240.0,0.0,1.0,0.07789999999999964,350.75,3600,60.0,512,10010100.0,11677.833214540271
3745,4.204599999999914,23808.25,-220.0,1.0,1.0,0.07820000000003803,356.0,3600,60.0,512,10010100.0,11505.61797752809
3746,4.197699999999943,24162.001,-230.0,0.0,1.0,0.0807999999999538,394.0,3600,60.0,512,10010100.0,10395.939086294416
3748,4.17489999999998,23523.75,-240.0,0.0,1.0,0.1050000000000182,534.501,3600,60.0,512,10010100.0,7663.222332605552
3753,4.17999999999995,23782.249,-240.0,0.0,1.0,0.08029999999996562,394.0,3600,60.0,512,10010100.0,10395.939086294416
3754,4.193499999999972,23719.251,-220.0,0.0,1.0,0.10630000000003292,534.501,3600,60.0,512,10010100.0,7663.222332605552
3756,4.192800000000034,23961.0,-220.0,0.0,1.0,0.10570000000006984,531.001,3600,60.0,512,10010100.0,7713.733119146667
3757,4.181199999999991,23434.0,-220.0,1.0,1.0,0.08369999999990796,425.501,3600,60.0,512,10010100.0,9626.299350647823
3758,4.187900000000013,24083.999,-230.0,1.0,1.0,0.07760000000007494,348.751,3600,60.0,512,10010100.0,11744.769190625977
3759,4.1802000000000135,23691.501,-200.0,1.0,1.0,0.0766999999999598,350.001,3600,60.0,512,10010100.0,11702.823706217983
3760,4.251600000000053,24996.001,-230.0,0.0,1.0,0.0965000000001055,406.751,3600,60.0,512,10010100.0,10070.042851769264
3761,4.193700000000035,23905.501,-210.0,1.0,1.0,0.0826999999999316,423.25,3600,60.0,512,10010100.0,9677.495569994091
3762,4.206600000000093,24250.751,-220.0,0.0,1.0,0.10550000000000637,533.75,3600,60.0,512,10010100.0,7674.00468384075
3764,4.17489999999998,23809.5,-230.0,0.0,1.0,0.08139999999991687,394.5,3600,60.0,512,10010100.0,10382.762991128011
3765,4.190299999999978,23744.0,-230.0,0.0,1.0,0.1050000000000182,533.5,3600,60.0,512,10010100.0,7677.600749765698
3767,4.191900000000147,23969.5,-230.0,0.0,1.0,0.1066000000000713,533.499,3600,60.0,512,10010100.0,7677.615140796891
3769,4.187999999999988,23779.751,-230.0,0.0,1.0,0.10640000000000782,533.749,3600,60.0,512,10010100.0,7674.019061394026
3771,4.196399999999926,24004.5,-240.0,0.0,1.0,0.10590000000001963,533.5,3600,60.0,512,10010100.0,7677.600749765698
3772,4.199200000000019,23942.25,-250.0,0.0,1.0,0.08299999999996999,423.75,3600,60.0,512,10010100.0,9666.076696165192
3773,4.258199999999988,25334.501,-240.0,0.0,1.0,0.0964999999999918,407.5,3600,60.0,512,10010100.0,10051.533742331289
3774,4.180000000000064,23576.25,-230.0,0.0,1.0,0.1050000000000182,533.249,3600,60.0,512,10010100.0,7681.2145920573685
3775,4.183999999999969,23931.5,-230.0,0.0,1.0,0.08000000000004093,393.999,3600,60.0,512,10010100.0,10395.96547199358
3776,4.195999999999913,23817.999,-230.0,0.0,1.0,0.1050000000000182,533.499,3600,60.0,512,10010100.0,7677.615140796891
3777,4.1889999999999645,24156.501,-230.0,0.0,1.0,0.10700000000008457,534.25,3600,60.0,512,10010100.0,7666.822648572765
3778,4.197999999999865,24091.001,-220.0,0.0,1.0,0.07899999999995089,356.0,3600,60.0,512,10010100.0,11505.61797752809
3779,4.196000000000026,23548.001,-230.0,0.0,1.0,0.08500000000003638,426.749,3600,60.0,512,10010100.0,9598.14785740564
3780,4.1879999999998745,23853.501,-220.0,0.0,1.0,0.1069999999999709,533.75,3600,60.0,512,10010100.0,7674.00468384075
3781,4.226849199999998,25771.499,-220.0,0.0,1.0,0.023863100000000026,106.249,3600,60.0,20,10010100.0,1505.8965260849511
3782,4.1911239999999985,24676.75,-220.0,0.0,1.0,0.022355000000000125,103.499,3600,60.0,20,10010100.0,1545.9086561222814
3783,4.186422,24128.0,-220.0,1.0,1.0,0.04905199999999965,256.249,3600,60.0,20,10010100.0,624.3926805568021
3784,4.188889999999999,24079.5,-220.0,1.0,1.0,0.051209999999997535,257.0,3600,60.0,20,10010100.0,622.568093385214
3785,4.193449999999999,24384.251,-240.0,0.0,1.0,0.023270000000000124,103.25,3600,60.0,20,10010100.0,1549.636803874092
3786,4.179549999999999,24285.501,-230.0,0.0,1.0,0.023859999999999104,107.001,3600,60.0,20,10010100.0,1495.3131279146924
3787,4.211850000000002,24592.749,-220.0,0.0,1.0,0.051640000000002566,260.0,3600,60.0,20,10010100.0,615.3846153846154
3788,4.181580000000004,23919.249,-230.0,0.0,1.0,0.05065999999999704,254.249,3600,60.0,20,10010100.0,629.3043433799148
3789,4.180329999999998,24258.249,-220.0,0.0,1.0,0.02405999999999864,106.5,3600,60.0,20,10010100.0,1502.3474178403753
3790,4.192050000000002,24144.749,-210.0,0.0,1.0,0.021749999999997268,99.749,3600,60.0,20,10010100.0,1604.0261055248675
3791,4.191429999999997,24468.75,-210.0,0.0,1.0,0.023779999999995027,108.5,3600,60.0,20,10010100.0,1474.6543778801847
3792,4.183720000000001,24264.249,-210.0,1.0,1.0,0.04746000000000095,257.75,3600,60.0,20,10010100.0,620.7565470417071
3793,4.189689999999999,24726.25,-200.0,1.0,1.0,0.0317100000000039,153.501,3600,60.0,20,10010100.0,1042.3384863942254
3794,4.195209999999996,24208.001,-230.0,0.0,1.0,0.05370999999999526,271.5,3600,60.0,20,10010100.0,589.3186003683243
3795,4.1851099999999954,24068.25,-220.0,0.0,1.0,0.05060999999999183,259.251,3600,60.0,20,10010100.0,617.1625181773649
3796,4.198939999999993,24401.0,-220.0,0.0,1.0,0.02389999999999759,109.5,3600,60.0,20,10010100.0,1461.1872146118722
3797,4.178020000000018,24321.001,-230.0,0.0,1.0,0.023099999999999454,104.499,3600,60.0,20,10010100.0,1531.115130288328
3798,4.205030000000009,24534.499,-210.0,1.0,1.0,0.026849999999996044,133.0,3600,60.0,20,10010100.0,1203.0075187969926
3799,4.1809399999999926,24500.249,-230.0,0.0,1.0,0.022060000000010405,102.501,3600,60.0,20,10010100.0,1560.960380874333
3800,4.193019999999991,24286.0,-210.0,0.0,1.0,0.02222999999999331,103.501,3600,60.0,20,10010100.0,1545.8787837798666
3801,4.195219999999992,24204.75,-210.0,0.0,1.0,0.050550000000001205,259.251,3600,60.0,20,10010100.0,617.1625181773649
3802,4.181609999999992,24543.251,-220.0,0.0,1.0,0.05239999999999157,271.25,3600,60.0,20,10010100.0,589.8617511520738
3803,4.214979999999997,24429.0,-220.0,0.0,1.0,0.04952999999999008,256.251,3600,60.0,20,10010100.0,624.3878072670936
3804,4.192849999999994,24662.75,-220.0,0.0,1.0,0.022350000000002986,101.249,3600,60.0,20,10010100.0,1580.26252111132
3805,4.1839999999999975,24186.75,-220.0,1.0,1.0,0.02400000000000091,111.499,3600,60.0,20,10010100.0,1434.9904483448286
3806,4.292699999999996,24891.751,-220.0,0.0,1.0,0.02369999999999095,106.249,3600,60.0,20,10010100.0,1505.8965260849511
3807,4.034700000000001,24308.751,-220.0,1.0,1.0,0.03730000000000189,139.999,3600,60.0,20,10010100.0,1142.8653061807586
