,energyConsumption,ms,tx_power_median,ECL_median,Location Coverage,energyConsumptionTx,msTx,duration,interval,psize,tau,Throughput
3808,4.184300000000008,24306.499,-230.0,0.0,1.0,0.02259999999999707,103.499,3600,60.0,20,10010100.0,1545.9086561222814
3809,4.215900000000005,24612.5,-220.0,0.0,1.0,0.05190000000000339,260.249,3600,60.0,20,10010100.0,614.795830147282
3810,4.197199999999995,24520.0,-220.0,1.0,1.0,0.05060000000001708,257.75,3600,60.0,20,10010100.0,620.7565470417071
3811,4.180000000000007,24211.25,-210.0,1.0,1.0,0.02359999999998763,106.251,3600,60.0,20,10010100.0,1505.8681800641875
3812,4.186700000000002,24083.75,-220.0,0.0,1.0,0.04939999999999145,254.0,3600,60.0,20,10010100.0,629.9212598425198
3813,4.193799999999982,24413.499,-240.0,1.0,1.0,0.050299999999992906,257.0,3600,60.0,20,10010100.0,622.568093385214
3814,4.192799999999977,24317.499,-230.0,0.0,1.0,0.05099999999998772,256.5,3600,60.0,20,10010100.0,623.7816764132554
3815,4.203699999999998,24640.5,-230.0,0.0,1.0,0.02389999999999759,106.25,3600,60.0,20,10010100.0,1505.8823529411764
3816,4.213699999999989,24528.001,-230.0,0.0,1.0,0.02409999999997581,109.501,3600,60.0,20,10010100.0,1461.17387055826
3817,4.198700000000001,24000.0,-230.0,0.0,1.0,0.02359999999998763,103.499,3600,60.0,20,10010100.0,1545.9086561222814
3818,4.197299999999984,24318.499,-230.0,0.0,1.0,0.023200000000002767,103.501,3600,60.0,20,10010100.0,1545.8787837798666
3819,4.178500000000014,24238.25,-230.0,0.0,1.0,0.023500000000012733,106.501,3600,60.0,20,10010100.0,1502.3333114243055
3820,4.201099999999997,24576.25,-220.0,0.0,1.0,0.050700000000006185,259.25,3600,60.0,20,10010100.0,617.1648987463838
3821,4.20089999999999,24496.5,-240.0,0.0,1.0,0.023099999999999454,106.251,3600,60.0,20,10010100.0,1505.8681800641875
3822,4.182799999999986,24227.251,-250.0,0.0,1.0,0.02400000000000091,106.499,3600,60.0,20,10010100.0,1502.361524521357
3823,4.190899999999999,24144.5,-230.0,0.0,1.0,0.05160000000000764,257.25,3600,60.0,20,10010100.0,621.9630709426627
3824,4.191599999999993,24485.75,-230.0,1.0,1.0,0.03319999999999368,153.749,3600,60.0,20,10010100.0,1040.6571750060164
3825,4.199600000000004,24371.251,-230.0,0.0,1.0,0.02230000000000132,100.499,3600,60.0,20,10010100.0,1592.0556423447001
3826,4.196700000000021,24739.501,-240.0,0.0,1.0,0.0227000000000146,103.25,3600,60.0,20,10010100.0,1549.636803874092
3827,4.189600000000013,24181.251,-240.0,0.0,1.0,0.05090000000001282,256.499,3600,60.0,20,10010100.0,623.7841083201104
3828,4.187600000000003,24084.251,-230.0,0.0,1.0,0.022699999999986176,106.249,3600,60.0,20,10010100.0,1505.8965260849511
3829,4.211399999999999,24434.499,-230.0,0.0,1.0,0.02389999999999759,109.501,3600,60.0,20,10010100.0,1461.17387055826
3830,4.198299999999989,24404.5,-240.0,0.0,1.0,0.023499999999984308,106.251,3600,60.0,20,10010100.0,1505.8681800641875
3831,4.023499999999984,24251.499,-230.0,0.0,1.0,0.03810000000001424,145.25,3600,60.0,20,10010100.0,1101.5490533562822
3832,4.1965000000000146,23972.501,-230.0,0.0,1.0,0.021900000000016462,99.75,3600,60.0,20,10010100.0,1604.010025062657
3833,4.193200000000019,24308.25,-220.0,1.0,1.0,0.022599999999982856,103.999,3600,60.0,20,10010100.0,1538.4763315031876
3834,4.194299999999998,24243.0,-220.0,0.0,1.0,0.021900000000016462,101.251,3600,60.0,20,10010100.0,1580.231306357468
3835,4.1898999999999935,24567.25,-220.0,1.0,1.0,0.0508999999999844,260.251,3600,60.0,20,10010100.0,614.7911055096811
3836,4.196899999999999,24450.5,-220.0,0.0,1.0,0.04979999999997632,256.999,3600,60.0,20,10010100.0,622.570515838583
3837,4.165699999999958,23910.249,-220.0,0.0,1.0,0.023999999999972488,106.999,3600,60.0,20,10010100.0,1495.3410779539997
3838,4.192399999999991,24258.749,-220.0,0.0,1.0,0.04939999999999145,256.5,3600,60.0,20,10010100.0,623.7816764132554
3839,4.185400000000016,24169.499,-210.0,1.0,1.0,0.04820000000000847,260.249,3600,60.0,20,10010100.0,614.795830147282
3840,4.18689999999998,24379.75,-220.0,0.0,1.0,0.021499999999974758,100.499,3600,60.0,20,10010100.0,1592.0556423447001
4064,2.3269999999999977,23163.25,-200.0,0.0,1.0,0.0484000000000151,347.751,3600,60.0,512,10010100.0,11778.542692903833
4065,2.4261000000000195,24315.25,-210.0,0.0,1.0,0.05160000000000764,424.749,3600,60.0,512,10010100.0,9643.342303336794
4066,2.313400000000001,22655.999,-220.0,0.0,1.0,0.04899999999997817,347.25,3600,60.0,512,10010100.0,11795.536357091432
4067,2.3140999999999963,22494.0,-230.0,0.0,1.0,0.04879999999997153,348.749,3600,60.0,512,10010100.0,11744.836544334175
4068,2.3155000000000427,22821.499,-220.0,0.0,1.0,0.05740000000002965,440.5,3600,60.0,512,10010100.0,9298.524404086264
4069,2.3314000000000306,23123.75,-210.0,0.0,1.0,0.046199999999998916,293.0,3600,60.0,512,10010100.0,13979.522184300342
4070,2.320100000000025,23083.251,-210.0,0.0,1.0,0.04770000000002028,342.0,3600,60.0,512,10010100.0,11976.608187134505
4071,2.3260000000000223,23238.999,-210.0,0.0,1.0,0.04790000000002692,345.5,3600,60.0,512,10010100.0,11855.282199710564
4072,2.3133999999999446,22480.751,-200.0,0.0,1.0,0.052099999999995816,422.25,3600,60.0,512,10010100.0,9700.414446418
4073,2.3140999999999963,23017.75,-220.0,0.0,1.0,0.05180000000001428,349.0,3600,60.0,512,10010100.0,11736.389684813756
4074,2.3150999999999726,22686.249,-200.0,0.0,1.0,0.048699999999996635,347.75,3600,60.0,512,10010100.0,11778.576563623292
4075,2.3310000000000173,23219.249,-210.0,0.0,1.0,0.048699999999996635,346.75,3600,60.0,512,10010100.0,11812.545061283345
4076,2.428799999999967,24378.251,-230.0,0.0,1.0,0.05169999999998254,421.751,3600,60.0,512,10010100.0,9711.891613772108
4077,2.3094999999999573,22653.751,-230.0,0.0,1.0,0.049500000000023185,348.749,3600,60.0,512,10010100.0,11744.836544334175
4078,2.3167000000000257,22510.5,-240.0,0.0,1.0,0.048599999999964894,346.499,3600,60.0,512,10010100.0,11821.101936802126
4079,2.318399999999997,22853.999,-240.0,0.0,1.0,0.050499999999999545,389.75,3600,60.0,512,10010100.0,10509.300833867865
4080,2.336999999999989,23173.001,-230.0,0.0,1.0,0.01890000000003056,107.25,3600,60.0,512,10010100.0,38191.142191142186
4081,2.319999999999993,23119.001,-230.0,0.0,1.0,0.049200000000041655,348.249,3600,60.0,512,10010100.0,11761.699243931786
4082,2.323099999999954,23223.249,-230.0,0.0,1.0,0.04820000000000847,347.5,3600,60.0,512,10010100.0,11787.05035971223
4083,2.419500000000028,23931.499,-220.0,0.0,1.0,0.052099999999995816,425.25,3600,60.0,512,10010100.0,9631.981187536745
4084,2.3196000000000367,23052.251,-230.0,0.0,1.0,0.0514999999999759,348.749,3600,60.0,512,10010100.0,11744.836544334175
4085,2.3186000000000035,22765.25,-230.0,0.0,1.0,0.049100000000009913,349.251,3600,60.0,512,10010100.0,11727.954966485422
4086,2.311099999999953,22654.999,-230.0,0.0,1.0,0.05090000000001282,392.501,3600,60.0,512,10010100.0,10435.642202185472
4087,2.3222000000000094,23023.25,-220.0,0.0,1.0,0.05219999999997072,422.501,3600,60.0,512,10010100.0,9694.651610292049
4088,2.3146000000000413,22752.251,-230.0,0.0,1.0,0.03460000000001173,226.499,3600,60.0,512,10010100.0,18083.965050618324
4089,2.3188999999999282,22653.25,-230.0,0.0,1.0,0.04899999999997817,349.5,3600,60.0,512,10010100.0,11719.599427753934
4090,2.317400000000021,23028.249,-230.0,0.0,1.0,0.05010000000004311,388.749,3600,60.0,512,10010100.0,10536.361508325424
4091,2.3391000000000304,23304.0,-230.0,0.0,1.0,0.0484000000000151,346.75,3600,60.0,512,10010100.0,11812.545061283345
4092,2.3237000000000307,23246.5,-230.0,0.0,1.0,0.04909999999995307,348.5,3600,60.0,512,10010100.0,11753.228120516498
4093,2.319099999999935,22930.251,-230.0,0.0,1.0,0.04849999999999,347.499,3600,60.0,512,10010100.0,11787.084279379222
4094,2.4237000000000535,24137.499,-230.0,0.0,1.0,0.052099999999995816,422.499,3600,60.0,512,10010100.0,9694.697502242607
4095,2.3286999999999125,23197.0,-230.0,0.0,1.0,0.06069999999999709,465.25,3600,60.0,512,10010100.0,8803.868887694787
4096,2.322499999999991,22909.499,-230.0,0.0,1.0,0.04980000000000473,349.5,3600,60.0,512,10010100.0,11719.599427753934
4097,2.310299999999984,22654.751,-230.0,0.0,1.0,0.05040000000008149,391.75,3600,60.0,512,10010100.0,10455.647734524571
4098,2.3321000000000818,22723.251,-230.0,0.0,1.0,0.048800000000028376,348.5,3600,60.0,512,10010100.0,11753.228120516498
4099,2.317700000000059,22936.001,-230.0,0.0,1.0,0.027399999999943248,163.75,3600,60.0,512,10010100.0,25013.74045801527
4100,2.3232000000000426,23077.25,-230.0,0.0,1.0,0.048599999999964894,346.75,3600,60.0,512,10010100.0,11812.545061283345
4101,2.3238999999999805,23186.75,-240.0,0.0,1.0,0.05140000000005784,392.0,3600,60.0,512,10010100.0,10448.979591836733
4102,2.3181999999999334,22913.5,-230.0,0.0,1.0,0.04890000000000328,349.251,3600,60.0,512,10010100.0,11727.954966485422
4103,2.3156999999999925,22573.25,-240.0,0.0,1.0,0.05079999999998108,345.0,3600,60.0,512,10010100.0,11872.463768115942
4104,2.3272999999999238,23122.749,-230.0,0.0,1.0,0.04890000000000328,343.75,3600,60.0,512,10010100.0,11915.636363636364
4105,4.030799999999998,39009.001,-240.0,0.0,1.0,0.05190000000004602,422.251,3600,60.0,512,10010100.0,9700.391473318005
4106,2.3082999999999174,22653.25,-240.0,0.0,1.0,0.049200000000041655,348.251,3600,60.0,512,10010100.0,11761.631696678545
4107,2.314700000000016,22447.249,-240.0,0.0,1.0,0.04890000000000328,346.499,3600,60.0,512,10010100.0,11821.101936802126
4108,2.314399999999978,22838.5,-240.0,0.0,1.0,0.05360000000007403,390.001,3600,60.0,512,10010100.0,10502.537172981607
4109,2.3342999999999847,22865.0,-230.0,0.0,1.0,0.04890000000000328,349.5,3600,60.0,512,10010100.0,11719.599427753934
4110,5.022199999999998,48605.749,-230.0,0.0,1.0,2.645700000000033,24644.251,3600,60.0,512,10010100.0,166.2050918082274
4111,2.3237000000000307,23247.999,-230.0,0.0,1.0,0.048800000000028376,347.501,3600,60.0,512,10010100.0,11787.016440240459
4112,2.3136999999999257,22479.75,-240.0,0.0,1.0,0.05500000000006367,423.749,3600,60.0,512,10010100.0,9666.099507019486
4113,2.3202999999999747,23020.0,-220.0,0.0,1.0,0.04809999999997672,345.5,3600,60.0,512,10010100.0,11855.282199710564
4114,2.3178000000000343,22702.499,-220.0,0.0,1.0,0.048699999999939785,346.25,3600,60.0,512,10010100.0,11829.602888086643
4115,2.3308999999999287,23236.749,-220.0,0.0,1.0,0.05169999999998254,379.25,3600,60.0,512,10010100.0,10800.263678312458
4116,2.4286999999999352,24422.499,-220.0,0.0,1.0,0.0523000000000593,424.751,3600,60.0,512,10010100.0,9643.296896299244
4117,2.3144000000000915,22683.25,-230.0,0.0,1.0,0.04849999999999,346.75,3600,60.0,512,10010100.0,11812.545061283345
4118,2.317400000000021,22578.249,-220.0,0.0,1.0,0.04960000000005493,352.5,3600,60.0,512,10010100.0,11619.85815602837
4119,2.3156999999999925,22931.749,-210.0,0.0,1.0,0.04809999999997672,336.251,3600,60.0,512,10010100.0,12181.376412263457
4120,2.333900000000085,23204.749,-230.0,0.0,1.0,0.0482000000000653,347.499,3600,60.0,512,10010100.0,11787.084279379222
4121,2.3230000000000928,23182.499,-220.0,0.0,1.0,0.04930000000001655,350.75,3600,60.0,512,10010100.0,11677.833214540271
4122,2.312599999999975,22708.999,-240.0,0.0,1.0,0.04809999999997672,345.5,3600,60.0,512,10010100.0,11855.282199710564
4123,2.4208999999999605,24042.25,-220.0,0.0,1.0,0.05480000000000018,424.5,3600,60.0,512,10010100.0,9648.998822143698
4421,2.343964744,23213.001,-210.0,0.0,1.0,0.014383060000000003,101.75,3600,60.0,20,1100000.0,1572.4815724815726
4422,2.346293,23349.75,-220.0,0.0,1.0,0.013862000000000041,97.5,3600,60.0,20,1100000.0,1641.0256410256409
4423,2.350663000000001,23461.0,-220.0,0.0,1.0,0.01455300000000026,101.75,3600,60.0,20,1100000.0,1572.4815724815726
4424,2.350197,23082.0,-220.0,0.0,1.0,0.014912000000000702,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4425,2.342379,23026.0,-220.0,0.0,1.0,0.013787999999998135,98.75,3600,60.0,20,1100000.0,1620.253164556962
4426,2.3461099999999995,23156.75,-220.0,0.0,1.0,0.014580000000000481,101.75,3600,60.0,20,1100000.0,1572.4815724815726
4427,2.3468399999999985,23254.25,-220.0,0.0,1.0,0.01425000000000054,103.25,3600,60.0,20,1100000.0,1549.636803874092
4428,2.3597500000000022,23575.25,-220.0,0.0,1.0,0.014450000000000076,99.5,3600,60.0,20,1100000.0,1608.0402010050254
4429,2.35144,23523.0,-230.0,0.0,1.0,0.014230000000001297,101.25,3600,60.0,20,1100000.0,1580.2469135802469
4430,2.34236,23015.25,-220.0,0.0,1.0,0.013970000000000482,99.25,3600,60.0,20,1100000.0,1612.0906801007557
4431,2.3364800000000017,23129.0,-220.0,0.0,1.0,0.014199999999998882,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4432,2.3462200000000024,23233.75,-220.0,0.0,1.0,0.013539999999998996,98.25,3600,60.0,20,1100000.0,1628.498727735369
4433,2.3497100000000017,23383.25,-220.0,0.0,1.0,0.0136099999999999,96.25,3600,60.0,20,1100000.0,1662.3376623376623
4434,2.355319999999999,23478.0,-220.0,0.0,1.0,0.01783999999999608,134.0,3600,60.0,20,1100000.0,1194.0298507462687
4435,2.351940000000006,23142.75,-220.0,0.0,1.0,0.013349999999995532,98.25,3600,60.0,20,1100000.0,1628.498727735369
4436,2.34384,23087.75,-220.0,0.0,1.0,0.01436999999999955,101.75,3600,60.0,20,1100000.0,1572.4815724815726
4437,2.343130000000002,23189.0,-220.0,0.0,1.0,0.01444000000000756,104.251,3600,60.0,20,1100000.0,1534.7574603600924
4438,2.3453000000000017,23300.0,-220.0,0.0,1.0,0.014210000000005609,103.25,3600,60.0,20,1100000.0,1549.636803874092
4439,2.3586400000000007,23574.75,-220.0,0.0,1.0,0.014759999999995443,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4440,2.3494899999999963,23505.25,-210.0,0.0,1.0,0.013839999999994744,100.0,3600,60.0,20,1100000.0,1600.0
4441,2.340069999999997,22980.75,-210.0,0.0,1.0,0.013780000000004122,96.25,3600,60.0,20,1100000.0,1662.3376623376623
4442,2.338000000000001,23142.25,-210.0,0.0,1.0,0.014820000000000276,104.25,3600,60.0,20,1100000.0,1534.7721822541969
4443,2.3457799999999907,23296.5,-220.0,0.0,1.0,0.014419999999994102,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4444,2.3504800000000046,23395.0,-220.0,0.0,1.0,0.014880000000005113,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4445,2.3543300000000045,23522.0,-200.0,0.0,1.0,0.014650000000003159,100.5,3600,60.0,20,1100000.0,1592.039800995025
4446,2.35231000000001,23141.5,-210.0,0.0,1.0,0.014129999999994425,100.75,3600,60.0,20,1100000.0,1588.0893300248142
4447,2.3434199999999947,23088.5,-220.0,0.0,1.0,0.013270000000005666,96.0,3600,60.0,20,1100000.0,1666.666666666667
4448,2.345090000000006,23203.75,-220.0,0.0,1.0,0.01418000000000319,101.25,3600,60.0,20,1100000.0,1580.2469135802469
4449,2.3464400000000007,23348.0,-220.0,0.0,1.0,0.014180000000010297,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4450,2.360459999999989,23656.0,-220.0,0.0,1.0,0.013849999999990814,98.75,3600,60.0,20,1100000.0,1620.253164556962
4451,2.3413299999999992,22959.5,-230.0,0.0,1.0,0.014559999999988802,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4452,2.3431700000000006,23063.5,-220.0,0.0,1.0,0.013809999999992328,96.25,3600,60.0,20,1100000.0,1662.3376623376623
4453,2.3361400000000145,23173.0,-220.0,0.0,1.0,0.015209999999996171,106.5,3600,60.0,20,1100000.0,1502.3474178403753
4454,2.3463800000000106,23279.0,-220.0,0.0,1.0,0.014670000000009509,99.25,3600,60.0,20,1100000.0,1612.0906801007557
4455,2.349409999999992,23381.0,-220.0,0.0,1.0,0.014340000000004238,101.5,3600,60.0,20,1100000.0,1576.3546798029556
4456,2.35324,23524.75,-230.0,0.0,1.0,0.0146000000000015,101.25,3600,60.0,20,1100000.0,1580.2469135802469
4457,2.352170000000001,23158.75,-220.0,0.0,1.0,0.013850000000005023,99.25,3600,60.0,20,1100000.0,1612.0906801007557
4458,2.3432900000000103,23091.75,-230.0,0.0,1.0,0.014609999999990462,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4459,2.3441600000000165,23206.75,-230.0,0.0,1.0,0.014660000000006338,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4460,2.346720000000005,23334.5,-220.0,0.0,1.0,0.015000000000000568,106.0,3600,60.0,20,1100000.0,1509.433962264151
4461,2.3606900000000053,23607.0,-230.0,0.0,1.0,0.013550000000009277,96.25,3600,60.0,20,1100000.0,1662.3376623376623
4462,2.3400100000000066,22913.75,-230.0,0.0,1.0,0.014129999999994425,96.5,3600,60.0,20,1100000.0,1658.0310880829015
4463,2.3416799999999967,23061.75,-230.0,0.0,1.0,0.016580000000004702,130.0,3600,60.0,20,1100000.0,1230.7692307692307
4464,2.3362999999999943,23173.75,-220.0,0.0,1.0,0.01469999999999061,105.25,3600,60.0,20,1100000.0,1520.1900237529694
4465,2.3453000000000093,23281.25,-230.0,0.0,1.0,0.013499999999993406,99.0,3600,60.0,20,1100000.0,1616.1616161616162
4466,4.113799999999999,39601.25,-220.0,0.0,1.0,1.7758999999999932,16695.0,3600,60.0,20,1100000.0,9.583707696915244
4467,2.3492999999999995,23490.5,-220.0,0.0,1.0,0.013999999999995794,99.5,3600,60.0,20,1100000.0,1608.0402010050254
4468,2.3526999999999987,23109.75,-220.0,0.0,1.0,0.014899999999997247,103.25,3600,60.0,20,1100000.0,1549.636803874092
4469,2.345,23102.25,-220.0,0.0,1.0,0.014700000000004819,99.25,3600,60.0,20,1100000.0,1612.0906801007557
4470,2.3463000000000136,23220.75,-220.0,0.0,1.0,0.013900000000006685,96.5,3600,60.0,20,1100000.0,1658.0310880829015
4471,2.3468000000000018,23349.5,-220.0,0.0,1.0,0.015100000000003888,105.25,3600,60.0,20,1100000.0,1520.1900237529694
4472,2.361400000000004,23621.5,-210.0,0.0,1.0,0.01520000000000721,103.5,3600,60.0,20,1100000.0,1545.8937198067633
4473,2.338700000000003,22976.75,-210.0,0.0,1.0,0.013599999999996726,98.75,3600,60.0,20,1100000.0,1620.253164556962
4474,2.339499999999987,23077.75,-210.0,0.0,1.0,0.013700000000000044,99.25,3600,60.0,20,1100000.0,1612.0906801007557
4475,2.339700000000022,23221.75,-200.0,0.0,1.0,0.015000000000014781,106.0,3600,60.0,20,1100000.0,1509.433962264151
4476,2.4026000000000067,23326.5,-220.0,0.0,1.0,0.01480000000000814,102.5,3600,60.0,20,1100000.0,1560.9756097560974
4477,2.3492999999999995,23446.0,-210.0,0.0,1.0,0.014799999999979718,102.25,3600,60.0,20,1100000.0,1564.7921760391198
4478,2.339100000000002,22918.75,-210.0,0.0,1.0,0.014899999999983038,105.75,3600,60.0,20,1100000.0,1513.0023640661939
4479,2.3521000000000067,23189.75,-210.0,0.0,1.0,0.01439999999999486,98.0,3600,60.0,20,1100000.0,1632.65306122449
4480,2.342399999999998,23135.75,-220.0,0.0,1.0,0.013599999999996726,98.5,3600,60.0,20,1100000.0,1624.3654822335025
5397,2.8120004260000004,23508.25,230.0,1.0,-1.0,0.18327675,412.75,3600,60.0,20,1100000.0,387.6438522107814
5398,2.813261,23612.251,230.0,1.0,-1.0,0.17786700000000044,414.5,3600,60.0,20,1100000.0,386.00723763570574
5399,2.7977119999999998,23086.999,230.0,1.0,-1.0,0.17624800000000018,411.75,3600,60.0,20,1100000.0,388.5853066180935
5400,2.789881999999998,23183.751,230.0,1.0,-1.0,0.1754270000000009,463.249,3600,60.0,20,1100000.0,345.3866063391394
5401,2.8038100000000004,23291.249,230.0,1.0,-1.0,0.17817999999999934,412.0,3600,60.0,20,1100000.0,388.3495145631068
5402,2.8017800000000013,23409.749,230.0,1.0,-1.0,0.1750399999999992,411.999,3600,60.0,20,1100000.0,388.3504571613038
5403,2.804570000000002,23504.25,230.0,1.0,-1.0,0.1774199999999979,413.751,3600,60.0,20,1100000.0,386.70601400359163
5404,2.7995099999999984,23615.5,230.0,1.0,-1.0,0.17468000000000214,461.0,3600,60.0,20,1100000.0,347.07158351409976
5405,2.7963199999999984,23082.249,230.0,1.0,-1.0,0.17864000000000144,415.25,3600,60.0,20,1100000.0,385.3100541842264
5406,2.797450000000005,23184.0,230.0,1.0,-1.0,0.17663999999999902,412.001,3600,60.0,20,1100000.0,388.3485719694855
5407,2.800009999999997,23296.5,230.0,1.0,-1.0,0.1855499999999992,463.249,3600,60.0,20,1100000.0,345.3866063391394
5408,4.2726699999999935,29306.499,230.0,1.0,-1.0,4.139730000000005,24685.001,3600,60.0,20,1100000.0,6.481668767199968
5409,2.8121499999999955,23502.75,230.0,1.0,-1.0,0.1774600000000035,414.0,3600,60.0,20,1100000.0,386.47342995169083
5410,2.8063100000000034,23616.499,230.0,1.0,-1.0,0.17645000000000266,412.001,3600,60.0,20,1100000.0,388.3485719694855
5411,2.7917699999999925,23119.501,230.0,1.0,-1.0,0.17586000000000726,464.249,3600,60.0,20,1100000.0,344.64263789475035
5412,2.7990699999999933,23257.25,230.0,1.0,-1.0,0.17861999999999512,415.25,3600,60.0,20,1100000.0,385.3100541842264
5413,2.8060199999999966,23360.75,230.0,0.0,-1.0,0.1777099999999976,413.749,3600,60.0,20,1100000.0,386.70788328189315
5414,2.8021999999999987,23469.749,230.0,1.0,-1.0,0.17779000000000167,414.0,3600,60.0,20,1100000.0,386.47342995169083
5415,2.799660000000003,23568.5,230.0,1.0,-1.0,0.17469000000000534,463.5,3600,60.0,20,1100000.0,345.1995685005394
5416,2.799130000000005,23065.251,230.0,1.0,-1.0,0.1790500000000037,413.251,3600,60.0,20,1100000.0,387.173896735882
