,energyConsumption,ms,tx_power_median,ECL_median,Location Coverage,energyConsumptionTx,msTx,duration,interval,psize,tau,Throughput
5417,2.8005699999999933,23166.501,230.0,1.0,-1.0,0.1778099999999938,413.25,3600,60.0,20,1100000.0,387.1748336358137
5418,2.8011200000000045,23280.75,230.0,1.0,-1.0,0.1841800000000049,463.0,3600,60.0,20,1100000.0,345.57235421166314
5419,2.8008200000000163,23392.0,230.0,1.0,-1.0,0.17677000000000476,412.001,3600,60.0,20,1100000.0,388.3485719694855
5420,2.812529999999996,23509.501,230.0,1.0,-1.0,0.17666999999998725,411.749,3600,60.0,20,1100000.0,388.58625036126375
5421,2.7850499999999982,22991.0,230.0,1.0,-1.0,0.1771500000000117,412.0,3600,60.0,20,1100000.0,388.3495145631068
5422,2.7919299999999936,23133.25,230.0,1.0,-1.0,0.17584999999999695,463.25,3600,60.0,20,1100000.0,345.38586076632487
5423,2.8001300000000096,23256.749,230.0,1.0,-1.0,0.17721999999999127,412.0,3600,60.0,20,1100000.0,388.3495145631068
5424,2.7985299999999995,23357.25,230.0,1.0,-1.0,0.17691999999999553,412.75,3600,60.0,20,1100000.0,387.6438522107814
5425,2.8063499999999952,23474.249,230.0,1.0,-1.0,0.17918000000000234,415.25,3600,60.0,20,1100000.0,385.3100541842264
5426,2.7990500000000083,23619.0,230.0,1.0,-1.0,0.1748100000000079,461.0,3600,60.0,20,1100000.0,347.07158351409976
5427,2.799660000000003,23083.0,230.0,1.0,-1.0,0.1776800000000094,411.75,3600,60.0,20,1100000.0,388.5853066180935
5428,2.800539999999998,23188.001,230.0,1.0,-1.0,0.17726999999999293,411.75,3600,60.0,20,1100000.0,388.5853066180935
5429,2.799589999999996,23296.749,230.0,1.0,-1.0,0.1835499999999968,460.749,3600,60.0,20,1100000.0,347.26065601878685
5430,2.7979800000000097,23395.75,230.0,1.0,-1.0,0.17714999999999748,414.0,3600,60.0,20,1100000.0,386.47342995169083
5431,2.813200000000009,23533.0,230.0,1.0,-1.0,0.17848999999999648,415.25,3600,60.0,20,1100000.0,385.3100541842264
5432,2.8075000000000045,23630.25,230.0,1.0,-1.0,0.17767999999999518,413.749,3600,60.0,20,1100000.0,386.70788328189315
5433,2.7911999999999892,23088.5,230.0,1.0,-1.0,0.17480000000000473,460.5,3600,60.0,20,1100000.0,347.4484256243214
5434,2.800200000000004,23196.501,230.0,1.0,-1.0,0.17730000000000246,411.75,3600,60.0,20,1100000.0,388.5853066180935
5435,2.8016999999999967,23313.75,230.0,1.0,-1.0,0.1781000000000148,411.999,3600,60.0,20,1100000.0,388.3504571613038
5436,2.8040999999999903,23423.751,230.0,1.0,-1.0,0.17849999999999966,412.75,3600,60.0,20,1100000.0,387.6438522107814
5437,2.8054999999999954,23616.999,230.0,1.0,-1.0,0.17260000000000275,462.751,3600,60.0,20,1100000.0,345.758301980979
5438,2.8085000000000093,23625.0,230.0,1.0,-1.0,0.17959999999999354,415.25,3600,60.0,20,1100000.0,385.3100541842264
5439,2.788899999999998,23121.249,230.0,1.0,-1.0,0.1770000000000067,412.501,3600,60.0,20,1100000.0,387.87784756885435
5440,2.8022999999999882,23230.501,230.0,1.0,-1.0,0.18380000000000507,460.251,3600,60.0,20,1100000.0,347.6363984000035
5441,2.801400000000001,23338.251,230.0,1.0,-1.0,0.17799999999999727,412.75,3600,60.0,20,1100000.0,387.6438522107814
5442,2.8109999999999933,23450.25,230.0,1.0,-1.0,0.17799999999999727,413.75,3600,60.0,20,1100000.0,386.7069486404834
5443,2.8045999999999935,23599.751,230.0,1.0,-1.0,0.17740000000000578,414.751,3600,60.0,20,1100000.0,385.77363285441146
5444,2.7882000000000176,23103.75,230.0,1.0,-1.0,0.1728999999999985,463.251,3600,60.0,20,1100000.0,345.3851151967292
5445,2.8019999999999925,23260.001,230.0,1.0,-1.0,0.1775000000000091,413.751,3600,60.0,20,1100000.0,386.70601400359163
5446,2.8044999999999902,23361.5,230.0,1.0,-1.0,0.17719999999999916,414.0,3600,60.0,20,1100000.0,386.47342995169083
5447,2.8055000000000234,23519.751,230.0,1.0,-1.0,0.1758000000000095,411.75,3600,60.0,20,1100000.0,388.5853066180935
5448,2.799299999999988,23617.251,230.0,1.0,-1.0,0.1745999999999981,461.25,3600,60.0,20,1100000.0,346.88346883468836
5449,2.7971000000000004,23097.501,230.0,1.0,-1.0,0.17619999999999436,412.499,3600,60.0,20,1100000.0,387.87972819328047
5450,2.8031000000000006,23202.749,230.0,1.0,-1.0,0.177599999999984,411.749,3600,60.0,20,1100000.0,388.58625036126375
5451,2.8018000000000143,23294.501,230.0,1.0,-1.0,0.1839000000000226,462.5,3600,60.0,20,1100000.0,345.945945945946
5452,2.8000999999999863,23408.499,230.0,1.0,-1.0,0.17650000000000432,414.0,3600,60.0,20,1100000.0,386.47342995169083
5453,2.810600000000022,23527.501,230.0,1.0,-1.0,0.151299999999992,308.25,3600,60.0,20,1100000.0,519.0592051905919
5454,2.805699999999973,23632.999,230.0,1.0,-1.0,0.17700000000002092,413.75,3600,60.0,20,1100000.0,386.7069486404834
5455,3.749200000000002,29705.75,230.0,1.0,-1.0,1.0864999999999725,6726.5,3600,60.0,20,1100000.0,23.78651601873188
5456,2.7957999999999856,23252.75,230.0,1.0,-1.0,0.15020000000001232,307.251,3600,60.0,20,1100000.0,520.7468812143818
5483,2.7182595110000003,23570.0,150.0,1.0,-1.0,0.026623000000000008,98.0,3600,60.0,20,1100000.0,1632.65306122449
5484,2.722685,23707.249,120.0,0.0,-1.0,0.025253000000000192,100.0,3600,60.0,20,1100000.0,1600.0
5485,2.719704,23807.251,110.0,0.0,-1.0,0.02592199999999956,102.749,3600,60.0,20,1100000.0,1557.192770732562
5486,2.7297840000000004,23951.251,120.0,0.0,-1.0,0.0251240000000017,103.25,3600,60.0,20,1100000.0,1549.636803874092
5487,2.7227599999999987,23407.0,110.0,0.0,-1.0,0.024869999999999948,100.0,3600,60.0,20,1100000.0,1600.0
5488,2.7246400000000013,23519.251,110.0,0.0,-1.0,0.024650000000001168,97.25,3600,60.0,20,1100000.0,1645.2442159383031
5489,2.718160000000001,23616.5,110.0,0.0,-1.0,0.02476000000000056,97.5,3600,60.0,20,1100000.0,1641.0256410256409
5490,2.7110799999999986,23725.999,110.0,0.0,-1.0,0.026080000000000325,106.25,3600,60.0,20,1100000.0,1505.8823529411764
5491,2.7111099999999984,23195.5,120.0,0.0,-1.0,0.0259999999999998,103.251,3600,60.0,20,1100000.0,1549.6217954305528
5492,2.700330000000001,23294.25,120.0,0.0,-1.0,0.025310000000001054,99.5,3600,60.0,20,1100000.0,1608.0402010050254
5493,2.7015399999999943,23407.25,110.0,0.0,-1.0,0.025060000000003413,102.75,3600,60.0,20,1100000.0,1557.1776155717762
5494,2.731040000000004,23712.25,130.0,0.0,-1.0,0.02687999999999846,109.0,3600,60.0,20,1100000.0,1467.8899082568807
5495,2.7180000000000035,23674.25,120.0,0.0,-1.0,0.025210000000001287,97.75,3600,60.0,20,1100000.0,1636.8286445012786
5496,2.718989999999998,23776.5,110.0,0.0,-1.0,0.025389999999994483,97.501,3600,60.0,20,1100000.0,1641.0088101660494
5497,2.685920000000003,23229.25,110.0,0.0,-1.0,0.025869999999997617,106.75,3600,60.0,20,1100000.0,1498.8290398126464
5498,2.7110800000000026,23338.5,110.0,0.0,-1.0,0.025610000000000355,100.75,3600,60.0,20,1100000.0,1588.0893300248142
5500,2.712209999999999,23551.25,100.0,0.0,-1.0,0.025490000000004898,107.75,3600,60.0,20,1100000.0,1484.9187935034802
5501,2.6911099999999952,23661.5,110.0,0.0,-1.0,0.026210000000006062,106.25,3600,60.0,20,1100000.0,1505.8823529411764
5502,2.714649999999999,23755.25,100.0,0.0,-1.0,0.025410000000000817,100.0,3600,60.0,20,1100000.0,1600.0
5503,2.695299999999996,23225.5,110.0,0.0,-1.0,0.02502999999999389,98.249,3600,60.0,20,1100000.0,1628.5153029547375
5504,2.69979,23326.5,120.0,0.0,-1.0,0.026009999999992317,106.5,3600,60.0,20,1100000.0,1502.3474178403753
5505,2.725440000000006,23602.999,110.0,0.0,-1.0,0.026150000000001228,107.5,3600,60.0,20,1100000.0,1488.3720930232555
5506,2.704010000000004,23545.75,110.0,0.0,-1.0,0.024749999999997385,97.25,3600,60.0,20,1100000.0,1645.2442159383031
5507,2.7075499999999977,23647.75,110.0,0.0,-1.0,0.02554000000000656,97.75,3600,60.0,20,1100000.0,1636.8286445012786
5508,2.6838900000000048,23118.0,110.0,0.0,-1.0,0.02602999999999156,105.75,3600,60.0,20,1100000.0,1513.0023640661939
5509,2.699290000000005,23274.75,100.0,0.0,-1.0,0.02477000000000373,97.0,3600,60.0,20,1100000.0,1649.4845360824743
5510,2.7143800000000056,23375.0,110.0,0.0,-1.0,0.02519000000000915,96.75,3600,60.0,20,1100000.0,1653.74677002584
5511,2.715530000000001,23487.0,110.0,0.0,-1.0,0.025820000000010168,103.25,3600,60.0,20,1100000.0,1549.636803874092
5512,2.706339999999982,23582.25,110.0,0.0,-1.0,0.02504999999999313,103.0,3600,60.0,20,1100000.0,1553.3980582524273
5513,2.715680000000006,23693.001,110.0,0.0,-1.0,0.025949999999994592,103.75,3600,60.0,20,1100000.0,1542.1686746987953
5514,2.6992500000000064,23148.0,100.0,0.0,-1.0,0.026049999999997908,103.5,3600,60.0,20,1100000.0,1545.8937198067633
5515,2.7086199999999963,23310.5,110.0,0.0,-1.0,0.024779999999992697,105.5,3600,60.0,20,1100000.0,1516.5876777251185
5516,2.7247300000000085,23585.75,110.0,0.0,-1.0,0.02610999999998853,99.75,3600,60.0,20,1100000.0,1604.010025062657
5517,2.7092300000000047,23529.0,120.0,0.0,-1.0,0.026449999999996976,99.749,3600,60.0,20,1100000.0,1604.0261055248675
5518,2.7084799999999944,23645.75,120.0,0.0,-1.0,0.02506999999999948,97.75,3600,60.0,20,1100000.0,1636.8286445012786
5519,2.686390000000003,23136.5,110.0,0.0,-1.0,0.025970000000000937,104.0,3600,60.0,20,1100000.0,1538.4615384615383
5520,2.7461000000000126,24061.5,120.0,0.0,-1.0,0.024999999999991473,100.751,3600,60.0,20,1100000.0,1588.0735675080148
5521,2.726600000000005,23353.999,110.0,0.0,-1.0,0.02560000000001139,105.5,3600,60.0,20,1100000.0,1516.5876777251185
5522,2.7171000000000016,23502.25,100.0,0.0,-1.0,0.025500000000008072,106.0,3600,60.0,20,1100000.0,1509.433962264151
5523,2.7043000000000035,23615.75,110.0,0.0,-1.0,0.026099999999999568,106.0,3600,60.0,20,1100000.0,1509.433962264151
5524,2.8202,24524.75,120.0,0.0,-1.0,0.024900000000002358,97.5,3600,60.0,20,1100000.0,1641.0256410256409
5525,2.734499999999997,23834.75,120.0,0.0,-1.0,0.026599999999987745,109.249,3600,60.0,20,1100000.0,1464.5442978883102
5526,2.7031000000000063,23341.999,120.0,0.0,-1.0,0.02649999999999864,105.75,3600,60.0,20,1100000.0,1513.0023640661939
5527,2.7390999999999934,23649.75,110.0,0.0,-1.0,0.024799999999999045,100.501,3600,60.0,20,1100000.0,1592.0239599605973
5528,2.719999999999999,23645.5,110.0,0.0,-1.0,0.025000000000005684,97.25,3600,60.0,20,1100000.0,1645.2442159383031
5529,2.7184000000000026,23760.0,120.0,0.0,-1.0,0.02630000000000621,103.25,3600,60.0,20,1100000.0,1549.636803874092
5530,2.6876999999999924,23245.75,120.0,0.0,-1.0,0.025500000000008072,105.75,3600,60.0,20,1100000.0,1513.0023640661939
5531,2.7125000000000057,23342.0,120.0,0.0,-1.0,0.02600000000001046,102.5,3600,60.0,20,1100000.0,1560.9756097560974
5532,2.7120999999999924,23458.251,120.0,0.0,-1.0,0.02649999999999864,103.75,3600,60.0,20,1100000.0,1542.1686746987953
5533,2.7195000000000107,23566.0,130.0,0.0,-1.0,0.026600000000001955,103.251,3600,60.0,20,1100000.0,1549.6217954305528
5534,2.6936000000000035,23665.5,110.0,0.0,-1.0,0.025099999999980586,103.0,3600,60.0,20,1100000.0,1553.3980582524273
5535,2.6974999999999905,23131.5,110.0,0.0,-1.0,0.025000000000005684,96.999,3600,60.0,20,1100000.0,1649.5015412530026
5536,2.847900000000009,25408.5,120.0,0.0,-1.0,0.024900000000002358,97.5,3600,60.0,20,1100000.0,1641.0256410256409
5538,2.7006999999999834,23414.001,110.0,0.0,-1.0,0.0257000000000005,105.75,3600,60.0,20,1100000.0,1513.0023640661939
5539,2.7164999999999964,23693.25,110.0,0.0,-1.0,0.02529999999998721,97.751,3600,60.0,20,1100000.0,1636.8118996225103
5540,2.7053999999999974,23640.25,120.0,0.0,-1.0,0.025100000000009004,97.001,3600,60.0,20,1100000.0,1649.4675312625643
5541,2.6972000000000094,23102.0,120.0,0.0,-1.0,0.024999999999977263,96.75,3600,60.0,20,1100000.0,1653.74677002584
5542,2.685299999999984,23230.999,110.0,1.0,-1.0,0.02609999999998536,105.75,3600,60.0,20,1100000.0,1513.0023640661939
5543,2.709699999999998,23354.75,120.0,0.0,-1.0,0.02539999999999054,97.25,3600,60.0,20,1100000.0,1645.2442159383031
5894,4.123850144,27302.249,230.0,2.0,-1.0,4.0265038,25819.499,3600,60.0,20,1100000.0,6.196866949277366
5895,4.101000000000001,27168.751,230.0,2.0,-1.0,4.004775000000001,25374.25,3600,60.0,20,1100000.0,6.305605091776112
5897,4.112589999999999,27460.25,230.0,2.0,-1.0,4.0149300000000006,25463.751,3600,60.0,20,1100000.0,6.283441901391512
5899,4.063790000000001,26952.25,230.0,2.0,-1.0,3.975179999999998,25374.0,3600,60.0,20,1100000.0,6.305667218412548
5900,3.9292900000000017,26941.25,230.0,2.0,-1.0,3.8462600000000013,25338.749,3600,60.0,20,1100000.0,6.314439596051091
5901,3.985150000000001,27089.249,230.0,2.0,-1.0,3.884380000000004,25280.5,3600,60.0,20,1100000.0,6.3289887462668855
5902,3.945279999999997,27315.75,230.0,2.0,-1.0,3.8561799999999953,25400.999,3600,60.0,20,1100000.0,6.2989648556735895
5903,3.9908100000000033,26849.001,230.0,2.0,-1.0,3.911929999999998,25735.25,3600,60.0,20,1100000.0,6.217153515120312
5904,4.0812800000000005,26882.001,230.0,2.0,-1.0,4.000250000000001,25370.5,3600,60.0,20,1100000.0,6.306537119883329
5906,3.9346300000000056,27087.5,230.0,2.0,-1.0,3.850830000000009,25432.499,3600,60.0,20,1100000.0,6.291163129506071
5907,4.1157499999999985,27467.0,230.0,2.0,-1.0,4.028350000000003,25821.25,3600,60.0,20,1100000.0,6.1964467250810875
5908,4.0966199999999935,27343.75,230.0,2.0,-1.0,3.998730000000009,25372.251,3600,60.0,20,1100000.0,6.306101890604818
5909,4.079379999999993,26803.75,230.0,2.0,-1.0,3.9999800000000008,25403.0,3600,60.0,20,1100000.0,6.298468684801008
5910,4.094840000000005,26944.0,230.0,2.0,-1.0,4.005730000000002,25370.25,3600,60.0,20,1100000.0,6.306599264887023
5911,4.054259999999985,26981.501,230.0,2.0,-1.0,3.970570000000009,25340.25,3600,60.0,20,1100000.0,6.3140655676246285
5912,4.048749999999998,27085.749,230.0,2.0,-1.0,3.947900000000004,25339.25,3600,60.0,20,1100000.0,6.314314748857997
5913,3.96445,27269.25,230.0,2.0,-1.0,3.877110000000016,25289.0,3600,60.0,20,1100000.0,6.3268614812764445
5914,4.092860000000002,26983.749,230.0,2.0,-1.0,4.013920000000013,25821.501,3600,60.0,20,1100000.0,6.196386492016866
5915,3.993780000000015,26780.001,230.0,2.0,-1.0,3.9136800000000136,25280.0,3600,60.0,20,1100000.0,6.329113924050633
5918,3.939580000000008,27318.25,230.0,2.0,-1.0,3.8526900000000097,25675.5,3600,60.0,20,1100000.0,6.231621584779265
5919,4.0732,27425.249,230.0,2.0,-1.0,3.9756,25423.75,3600,60.0,20,1100000.0,6.29332808889326
5920,4.031000000000007,27362.251,230.0,2.0,-1.0,3.9320000000000017,25345.001,3600,60.0,20,1100000.0,6.3128819762129815
5921,4.073300000000003,26859.749,230.0,2.0,-1.0,3.9841000000000117,25340.25,3600,60.0,20,1100000.0,6.3140655676246285
5922,5.888499999999992,30483.251,230.0,2.0,-1.0,5.805300000000003,28870.501,3600,60.0,20,1100000.0,5.541989035798165
5923,4.647500000000008,28191.5,230.0,2.0,-1.0,4.555500000000009,26384.0,3600,60.0,20,1100000.0,6.064281382656156
5924,4.042699999999996,27280.001,230.0,2.0,-1.0,3.9548999999999954,25371.999,3600,60.0,20,1100000.0,6.306164524127562
5925,4.013200000000012,26830.751,230.0,2.0,-1.0,3.934799999999981,25736.75,3600,60.0,20,1100000.0,6.216791164385557
5926,3.961199999999991,26814.999,230.0,2.0,-1.0,3.8798999999999917,25341.75,3600,60.0,20,1100000.0,6.313691832647706
5928,4.0736000000000265,27136.751,230.0,2.0,-1.0,3.9882999999999815,25429.999,3600,60.0,20,1100000.0,6.291781608013433
5929,4.0386000000000015,27398.751,230.0,2.0,-1.0,3.942599999999999,25787.25,3600,60.0,20,1100000.0,6.2046166225557196
5930,4.084000000000003,26793.0,230.0,2.0,-1.0,4.005200000000002,25373.25,3600,60.0,20,1100000.0,6.3058536056673855
5931,4.609100000000012,27795.25,230.0,2.0,-1.0,4.529099999999971,26351.5,3600,60.0,20,1100000.0,6.071760620837524
5932,4.0627999999999815,26974.249,230.0,2.0,-1.0,3.9726,25410.5,3600,60.0,20,1100000.0,6.296609669231224
5933,3.993899999999997,26996.249,230.0,2.0,-1.0,3.901200000000017,25342.249,3600,60.0,20,1100000.0,6.313567513285817
5934,4.040699999999987,27184.5,230.0,2.0,-1.0,3.948399999999992,25392.999,3600,60.0,20,1100000.0,6.300949328592499
5935,4.637099999999975,28336.75,230.0,2.0,-1.0,4.54940000000002,26384.5,3600,60.0,20,1100000.0,6.064166461369363
5936,3.9064000000000174,26943.75,230.0,2.0,-1.0,3.8276999999999934,25707.001,3600,60.0,20,1100000.0,6.223985442720448
5937,3.906100000000009,26815.75,230.0,2.0,-1.0,3.8251999999999953,25278.25,3600,60.0,20,1100000.0,6.329552085290715
5938,3.886899999999997,26983.5,230.0,2.0,-1.0,3.802999999999997,25281.25,3600,60.0,20,1100000.0,6.328800988875153
5939,3.9202999999999975,27168.5,230.0,2.0,-1.0,3.8349000000000046,25324.0,3600,60.0,20,1100000.0,6.31811720107408
5940,3.9499000000000137,27428.499,230.0,2.0,-1.0,3.8619999999999934,25789.25,3600,60.0,20,1100000.0,6.2041354440319125
5941,3.9121000000000095,27329.0,230.0,2.0,-1.0,3.8078000000000163,25280.25,3600,60.0,20,1100000.0,6.329051334539808
5942,4.644400000000019,27922.0,230.0,2.0,-1.0,4.5545999999999935,26385.5,3600,60.0,20,1100000.0,6.063936631862197
5943,3.907199999999989,26991.999,230.0,2.0,-1.0,3.808699999999988,25307.501,3600,60.0,20,1100000.0,6.3222362413420425
5944,3.8725000000000014,27014.75,230.0,2.0,-1.0,3.7772999999999968,25277.5,3600,60.0,20,1100000.0,6.329739887251508
5945,3.990899999999982,27121.249,230.0,2.0,-1.0,3.889299999999992,25340.499,3600,60.0,20,1100000.0,6.314003524555693
5946,3.955199999999991,27332.25,230.0,2.0,-1.0,3.8667000000000087,25287.999,3600,60.0,20,1100000.0,6.327111923723186
5947,3.9455000000000098,27442.5,230.0,2.0,-1.0,3.8366000000000327,25327.0,3600,60.0,20,1100000.0,6.317368815888183
5948,3.9685000000000064,26868.75,230.0,2.0,-1.0,3.877800000000008,25280.25,3600,60.0,20,1100000.0,6.329051334539808
5949,3.9250999999999854,27024.5,230.0,2.0,-1.0,3.832099999999997,25289.5,3600,60.0,20,1100000.0,6.326736392573992
5950,4.514899999999983,28256.25,230.0,2.0,-1.0,4.428200000000004,26451.0,3600,60.0,20,1100000.0,6.048920645722278
5951,11.960800000000004,66823.49900000001,230.0,2.0,-1.0,10.174800000000003,48378.751,3600,60.0,20,1100000.0,3.307237096716284
5952,4.092099999999988,26963.5,230.0,2.0,-1.0,3.998599999999982,25401.75,3600,60.0,20,1100000.0,6.29877862745677
8471,0.8103849999999997,24808.5,-60.0,0.0,0.0,0.03533799999999987,640.999,3600,60.0,20,1100000.0,249.6103738071354
8473,0.8367100000000001,23743.5,50.0,0.0,0.0,0.02782400000000029,399.501,3600,60.0,20,1100000.0,400.4996232800419
8475,0.7793650000000003,24025.0,-50.0,0.0,0.0,0.02397199999999966,399.25,3600,60.0,20,1100000.0,400.75140889167193
8477,0.8334170000000003,23681.999,40.0,0.0,0.0,0.025019000000000347,399.5,3600,60.0,20,1100000.0,400.50062578222776
8481,0.8284350000000007,23506.75,40.0,0.0,0.0,0.02718099999999968,399.25,3600,60.0,20,1100000.0,400.75140889167193
8485,0.7657169999999995,24010.751,-90.0,0.0,0.0,0.022563000000000773,399.001,3600,60.0,20,1100000.0,401.00150124937034
8487,0.8328169999999986,23587.25,40.0,0.0,0.0,0.024869999999999948,399.499,3600,60.0,20,1100000.0,400.5016282894325
8489,0.8317199999999989,25874.001,-100.0,0.0,0.0,0.02401700000000061,399.499,3600,60.0,20,1100000.0,400.5016282894325
8491,0.7571499999999993,23545.0,-100.0,0.0,0.0,0.022240000000001814,399.251,3600,60.0,20,1100000.0,400.75040513361273
8493,0.7643800000000011,23783.5,-90.0,0.0,0.0,0.022309999999999164,399.25,3600,60.0,20,1100000.0,400.75140889167193
8495,0.8398400000000006,24019.0,40.0,0.0,0.0,0.02785000000000082,399.5,3600,60.0,20,1100000.0,400.50062578222776
8497,0.8312800000000031,23636.75,40.0,0.0,0.0,0.02421999999999791,399.501,3600,60.0,20,1100000.0,400.4996232800419
8499,0.8362399999999983,23879.251,40.0,0.0,0.0,0.024499999999999744,399.25,3600,60.0,20,1100000.0,400.75140889167193
8500,3.00699,96332.99900000001,-90.0,0.0,0.0,2.266019999999997,72713.5,3600,60.0,20,1100000.0,2.2004167039133042
8502,0.7545199999999994,23752.0,-100.0,0.0,0.0,0.022769999999997736,399.251,3600,60.0,20,1100000.0,400.75040513361273
8504,0.7616499999999995,24007.0,-100.0,0.0,0.0,0.021940000000000737,397.751,3600,60.0,20,1100000.0,402.26171650102697
8510,0.9018900000000016,25436.0,40.0,0.0,0.0,0.06480999999999781,1422.5,3600,60.0,20,1100000.0,112.47803163444641
8512,0.7614900000000021,23673.75,-100.0,0.0,0.0,0.022789999999996983,399.0,3600,60.0,20,1100000.0,401.00250626566424
8514,0.8281099999999988,23891.001,40.0,0.0,0.0,0.0269900000000014,399.499,3600,60.0,20,1100000.0,400.5016282894325
8518,0.8262400000000021,23796.5,40.0,0.0,0.0,0.02449000000000013,399.25,3600,60.0,20,1100000.0,400.75140889167193
8520,0.7731500000000011,24104.001,-60.0,0.0,0.0,0.02876000000000545,516.5,3600,60.0,20,1100000.0,309.77734753146177
8524,0.8366399999999956,23957.0,40.0,0.0,0.0,0.027549999999997958,396.25,3600,60.0,20,1100000.0,403.78548895899047
8527,0.7027099999999997,18854.25,-60.0,0.0,0.0,0.4805799999999998,14980.5,3600,60.0,20,1100000.0,10.680551383465172
